OBJECTID_1,OBJECTID,NAME,CCR,Area_sq_mi,Study_Regi,FULLNAME,Type,DFG_URL,CCR_Int,SHORTNAME,Acres,Hectares,Shape__Area,Shape__Length
155,34,Stewarts Point SMR,Section 632 (b) (34),24.03212876,NCCSR,Stewarts Point State Marine Reserve,SMR,https://www.wildlife.ca.gov/Conservation/Marine/MPAs/Network/Title-14-Section-632#Section-632-b-34,34,Stewarts Point,15398.71093,6231.637222,102158645.6,54819.40787
=======,,,,,,,,,,,,,,
﻿OBJECTID_1,OBJECTID,NAME,CCR,Area_sq_mi,Study_Regi,FULLNAME,Type,DFG_URL,CCR_Int,SHORTNAME,Acres,Hectares,Shape__Area,Shape__Length
1,1,Pyramid Point SMCA,Section 632 (b) (1),13.9935561,NCSR,Pyramid Point State Marine Conservation Area,SMCA,https://www.wildlife.ca.gov/Conservation/Marine/MPAs/Network/Title-14-Section-632#Section-632-b-1,1,Pyramid Point,8955.911523,3624.328806,65634640.46,36841.20996
2,2,Point St. George Reef Offshore SMCA,Section 632 (b) (2),9.52324022,NCSR,Point St. George Reef Offshore State Marine Conservation Area,SMCA,https://www.wildlife.ca.gov/Conservation/Marine/MPAs/Network/Title-14-Section-632#Section-632-b-2,2,Point St. George Reef Offshore,6094.897977,2466.517702,44473990.09,25879.58167
3,3,Southwest Seal Rock Special Closure,Section 632 (b) (3),0.02234482,NCSR,Southwest Seal Rock Special Closure,Special Closure,https://www.wildlife.ca.gov/Conservation/Marine/MPAs/Network/Title-14-Section-632#Section-632-b-3,3,Southwest Seal Rock,14.30073886,5.78730369,104261.2031,1638.296108
4,4,Castle Rock Special Closure,Section 632 (b) (4),0.05377085,NCSR,Castle Rock Special Closure,Special Closure,https://www.wildlife.ca.gov/Conservation/Marine/MPAs/Network/Title-14-Section-632#Section-632-b-4,4,Castle Rock,34.41348201,13.92664207,250489.0938,3697.977977
5,5,False Klamath Rock Special Closure,Section 632 (b) (5),0.02679051,NCSR,False Klamath Rock Special Closure,Special Closure,https://www.wildlife.ca.gov/Conservation/Marine/MPAs/Network/Title-14-Section-632#Section-632-b-5,5,False Klamath Rock,17.14599171,6.93873667,124159.6016,2005.228679
6,7,Reading Rock SMR,Section 632 (b) (7),9.60277944,NCSR,Reading Rock State Marine Reserve,SMR,https://www.wildlife.ca.gov/Conservation/Marine/MPAs/Network/Title-14-Section-632#Section-632-b-7,7,Reading Rock,6145.803282,2487.118348,44122589.13,26835.52822
7,8,Samoa SMCA,Section 632 (b) (8),13.06327606,NCSR,Samoa State Marine Conservation Area,SMCA,https://www.wildlife.ca.gov/Conservation/Marine/MPAs/Network/Title-14-Section-632#Section-632-b-8,8,Samoa,8360.529928,3383.386423,59264006.93,31815.08863
8,9,South Humboldt Bay SMRMA,Section 632 (b) (9),0.80535423,NCSR,South Humboldt Bay State Marine Recreational Managment Area,SMRMA,https://www.wildlife.ca.gov/Conservation/Marine/MPAs/Network/Title-14-Section-632#Section-632-b-9,9,South Humboldt Bay,515.4287552,208.5866168,3633597.902,8616.237747
9,10,Sugarloaf Island Special Closure,Section 632 (b) (10),0.03248719,NCSR,Sugarloaf Island Special Closure,Special Closure,https://www.wildlife.ca.gov/Conservation/Marine/MPAs/Network/Title-14-Section-632#Section-632-b-10,10,Sugarloaf Island,20.79188457,8.41417716,145410.2813,2461.811752
10,12,Steamboat Rock Special Closure,Section 632 (b) (12),0.01789157,NCSR,Steamboat Rock Special Closure,Special Closure,https://www.wildlife.ca.gov/Conservation/Marine/MPAs/Network/Title-14-Section-632#Section-632-b-12,12,Steamboat Rock,11.45065057,4.63391388,80026.13281,1333.875685
11,13,Mattole Canyon SMR,Section 632 (b) (13),9.79397262,NCSR,Mattole Canyon State Marine Reserve,SMR,https://www.wildlife.ca.gov/Conservation/Marine/MPAs/Network/Title-14-Section-632#Section-632-b-13,13,Mattole Canyon,6268.167404,2536.637352,43669210.21,27436.88954
12,14,Sea Lion Gulch SMR,Section 632 (b) (14),10.41629031,NCSR,Sea Lion Gulch State Marine Reserve,SMR,https://www.wildlife.ca.gov/Conservation/Marine/MPAs/Network/Title-14-Section-632#Section-632-b-14,14,Sea Lion Gulch,6666.452308,2697.817534,46336709.21,33274.59273
13,15,Big Flat SMCA,Section 632 (b) (15),11.58751591,NCSR,Big Flat State Marine Conservation Area,SMCA,https://www.wildlife.ca.gov/Conservation/Marine/MPAs/Network/Title-14-Section-632#Section-632-b-15,15,Big Flat,7416.039675,3001.164779,51409227.75,37728.10129
14,16,Double Cone Rock SMCA,Section 632 (b) (16),18.49257879,NCSR,Double Cone Rock State Marine Conservation Area,SMCA,https://www.wildlife.ca.gov/Conservation/Marine/MPAs/Network/Title-14-Section-632#Section-632-b-16,16,Double Cone Rock,11835.29749,4789.574966,81178109.22,44209.06398
15,18,Vizcaino Rock Special Closure,Section 632 (b) (18),0.0220967,NCSR,Vizcaino Rock Special Closure,Special Closure,https://www.wildlife.ca.gov/Conservation/Marine/MPAs/Network/Title-14-Section-632#Section-632-b-18,18,Vizcaino Rock,14.14194694,5.72304288,96872.97656,1854.330758
16,19,Ten Mile SMR,Section 632 (b) (19),11.9478486,NCSR,Ten Mile State Marine Reserve,SMR,https://www.wildlife.ca.gov/Conservation/Marine/MPAs/Network/Title-14-Section-632#Section-632-b-19,19,Ten Mile,7646.653512,3094.490887,52154910.8,38671.80761
17,20,Ten Mile Beach SMCA,Section 632 (b) (20),3.53883626,NCSR,Ten Mile Beach State Marine Conservation Area,SMCA,https://www.wildlife.ca.gov/Conservation/Marine/MPAs/Network/Title-14-Section-632#Section-632-b-20,20,Ten Mile Beach,2264.864216,916.5580297,15434117.56,20317.45654
18,21,Ten Mile Estuary SMCA,Section 632 (b) (21),0.18425979,NCSR,Ten Mile Estuary State Marine Conservation Area,SMCA,https://www.wildlife.ca.gov/Conservation/Marine/MPAs/Network/Title-14-Section-632#Section-632-b-21,21,Ten Mile Estuary,117.9267315,47.72325507,803612.9844,8243.919126
19,23,Point Cabrillo SMR,Section 632 (b) (23),0.44074342,NCSR,Point Cabrillo State Marine Reserve,SMR,https://www.wildlife.ca.gov/Conservation/Marine/MPAs/Network/Title-14-Section-632#Section-632-b-23,23,Point Cabrillo,282.0769134,114.1524769,1911543.875,10644.14693
20,24,Russian Gulch SMCA,Section 632 (b) (24),0.21789763,NCSR,Russian Gulch State Marine Conservation Area,SMCA,https://www.wildlife.ca.gov/Conservation/Marine/MPAs/Network/Title-14-Section-632#Section-632-b-24,24,Russian Gulch,139.4550364,56.43545096,944428.6992,7022.063442
21,26,Van Damme SMCA,Section 632 (b) (26),0.05666463,NCSR,Van Damme State Marine Conservation Area,SMCA,https://www.wildlife.ca.gov/Conservation/Marine/MPAs/Network/Title-14-Section-632#Section-632-b-26,26,Van Damme,36.26550573,14.67612948,245217.1328,2234.843265
22,28,Point Arena SMR,Section 632 (b) (28),4.3777799,NCCSR,Point Arena State Marine Reserve,SMR,https://www.wildlife.ca.gov/Conservation/Marine/MPAs/Network/Title-14-Section-632#Section-632-b-28,28,Point Arena,2801.790279,1133.844298,18779439.86,20589.50558
23,30,Sea Lion Cove SMCA,Section 632 (b) (30),0.22405729,NCCSR,Sea Lion Cove State Marine Conservation Area,SMCA,https://www.wildlife.ca.gov/Conservation/Marine/MPAs/Network/Title-14-Section-632#Section-632-b-30,30,Sea Lion Cove,143.3972343,58.03080187,960433.5938,5711.541829
24,31,Saunders Reef SMCA,Section 632 (b) (31),9.36083612,NCCSR,Saunders Reef State Marine Conservation Area,SMCA,https://www.wildlife.ca.gov/Conservation/Marine/MPAs/Network/Title-14-Section-632#Section-632-b-31,31,Saunders Reef,5990.95894,2424.455066,40027194.26,34556.96212
25,36,Gerstle Cove SMR,Section 632 (b) (36),0.01016289,NCCSR,Gerstle Cove State Marine Reserve,SMR,https://www.wildlife.ca.gov/Conservation/Marine/MPAs/Network/Title-14-Section-632#Section-632-b-36,36,Gerstle Cove,6.50427259,2.63218573,43120.77734,981.6616092
26,37,Russian River SMRMA,Section 632 (b) (37),0.35530902,NCCSR,Russian River State Marine Recreational Management Area,SMRMA,https://www.wildlife.ca.gov/Conservation/Marine/MPAs/Network/Title-14-Section-632#Section-632-b-37,37,Russian River,227.398678,92.02498006,1502514.371,10469.39495
27,38,Russian River SMCA,Section 632 (b) (38),0.84052394,NCCSR,Russian River State Marine Conservation Area,SMCA,https://www.wildlife.ca.gov/Conservation/Marine/MPAs/Network/Title-14-Section-632#Section-632-b-38,38,Russian River,537.9374622,217.6955674,3554603.094,7646.711238
28,41,Estero Americano SMRMA,Section 632 (b) (41),0.13099226,NCCSR,Estero Americano State Marine Recreational Management Area,SMRMA,https://www.wildlife.ca.gov/Conservation/Marine/MPAs/Network/Title-14-Section-632#Section-632-b-41,41,Estero Americano,83.83538231,33.92697553,551768.5234,7516.314352
29,42,Estero de San Antonio SMRMA,Section 632 (b) (42),0.07274201,NCCSR,Estero de San Antonio State Marine Recreational Management Area,SMRMA,https://www.wildlife.ca.gov/Conservation/Marine/MPAs/Network/Title-14-Section-632#Section-632-b-42,42,Estero de San Antonio,46.55507029,18.84016852,306149.0742,10621.58619
30,45,Point Reyes Headlands Special Closure,Section 632 (b) (45),0.67195492,NCCSR,Point Reyes Headlands Special Closure,Special Closure,https://www.wildlife.ca.gov/Conservation/Marine/MPAs/Network/Title-14-Section-632#Section-632-b-45,45,Point Reyes Headlands,430.0528607,174.0362181,2806641.523,16807.47175
31,48,Point Resistance Rock Special Closure,Section 632 (b) (48),0.01457196,NCCSR,Point Resistance Rock Special Closure,Special Closure,https://www.wildlife.ca.gov/Conservation/Marine/MPAs/Network/Title-14-Section-632#Section-632-b-48,48,Point Resistance Rock,9.32609193,3.7741355,60876.02734,876.8339553
32,49,Double Point/Stormy Stack Rock Special Closure,Section 632 (b) (49),0.02247861,NCCSR,Double Point/Stormy Stack Rock Special Closure,Special Closure,https://www.wildlife.ca.gov/Conservation/Marine/MPAs/Network/Title-14-Section-632#Section-632-b-49,49,Double Point/Stormy Stack Rock,14.38636711,5.82195621,93776.96875,1105.46253
33,50,Duxbury Reef SMCA,Section 632 (b) (50),0.69045393,NCCSR,Duxbury Reef State Marine Conservation Area,SMCA,https://www.wildlife.ca.gov/Conservation/Marine/MPAs/Network/Title-14-Section-632#Section-632-b-50,50,Duxbury Reef,441.8922693,178.8274568,2877153.598,15248.65558
34,52,North Farallon Islands Special Closure,Section 632 (b) (52),0.21287143,NCCSR,North Farallon Islands Special Closure,Special Closure,https://www.wildlife.ca.gov/Conservation/Marine/MPAs/Network/Title-14-Section-632#Section-632-b-52,52,North Farallon Islands,136.2382602,55.13366782,883843,7355.073536
35,53,Southeast Farallon Island SMR,Section 632 (b) (53),5.35546898,NCCSR,Southeast Farallon Island State Marine Reserve,SMR,https://www.wildlife.ca.gov/Conservation/Marine/MPAs/Network/Title-14-Section-632#Section-632-b-53,53,Southeast Farallon Island,3427.513776,1387.065614,22189599.81,31439.85792
36,54,Southeast Farallon Island SMCA,Section 632 (b) (54),12.94918523,NCCSR,Southeast Farallon Island State Marine Conservation Area,SMCA,https://www.wildlife.ca.gov/Conservation/Marine/MPAs/Network/Title-14-Section-632#Section-632-b-54,54,Southeast Farallon Island,8287.511504,3353.836916,53627764.48,36162.32813
37,55,Southeast Farallon Island Special Closure,Section 632 (b) (55),0.18424907,NCCSR,Southeast Farallon Island Special Closure,Special Closure,https://www.wildlife.ca.gov/Conservation/Marine/MPAs/Network/Title-14-Section-632#Section-632-b-55,55,Southeast Farallon Island,117.9198718,47.72047903,763534.7891,16546.96036
38,56,Fagan Marsh SMP,Section 632 (b) (56),0.65967875,SFBSR,Fagan Marsh State Marine Park,SMP,https://www.wildlife.ca.gov/Conservation/Marine/MPAs/Network/Title-14-Section-632#Section-632-b-56,56,Fagan Marsh,422.1960806,170.856692,2772377.141,10020.22397
39,57,Peytonia Slough SMP,Section 632 (b) (57),0.81925494,SFBSR,Peytonia Slough State Marine Park,SMP,https://www.wildlife.ca.gov/Conservation/Marine/MPAs/Network/Title-14-Section-632#Section-632-b-57,57,Peytonia Slough,524.3252488,212.1869001,3443481.277,13350.75829
40,58,Corte Madera Marsh SMP,Section 632 (b) (58),0.94563449,SFBSR,Corte Madera Marsh State Marine Park,SMP,https://www.wildlife.ca.gov/Conservation/Marine/MPAs/Network/Title-14-Section-632#Section-632-b-58,58,Corte Madera Marsh,605.2084783,244.9191818,3943519.781,14944.41571
41,59,Marin Islands SMP,Section 632 (b) (59),0.54691962,SFBSR,Marin Islands State Marine Park,SMP,https://www.wildlife.ca.gov/Conservation/Marine/MPAs/Network/Title-14-Section-632#Section-632-b-59,59,Marin Islands,350.0299508,141.6520955,2283030.551,11577.39817
42,60,Albany Mudflats SMP,Section 632 (b) (60),0.25749855,SFBSR,Albany Mudflats State Marine Park,SMP,https://www.wildlife.ca.gov/Conservation/Marine/MPAs/Network/Title-14-Section-632#Section-632-b-60,60,Albany Mudflats,164.7997292,66.69208425,1072667.156,5440.694744
43,61,Robert W. Crown SMCA,Section 632 (b) (61),0.01450446,SFBSR,Robert W. Crown State Marine Conservation Area,SMCA,https://www.wildlife.ca.gov/Conservation/Marine/MPAs/Network/Title-14-Section-632#Section-632-b-61,61,Robert W. Crown,9.28289198,3.7566531,60217.89453,2087.825728
44,62,Redwood Shores SMP,Section 632 (b) (62),0.34448674,SFBSR,Redwood Shores State Marine Park,SMP,https://www.wildlife.ca.gov/Conservation/Marine/MPAs/Network/Title-14-Section-632#Section-632-b-62,62,Redwood Shores,220.4723903,89.22201087,1421686.512,24819.12762
45,63,Bair Island SMP,Section 632 (b) (63),3.01832347,SFBSR,Bair Island State Marine Park,SMP,https://www.wildlife.ca.gov/Conservation/Marine/MPAs/Network/Title-14-Section-632#Section-632-b-63,63,Bair Island,1931.734706,781.7453,12450713.13,26314.0313
46,64,Egg (Devil's Slide) Rock to Devil's Slide Special Closure,Section 632 (b) (64),0.05015163,NCCSR,Egg (Devil's Slide) Rock to Devil's Slide Special Closure,Special Closure,https://www.wildlife.ca.gov/Conservation/Marine/MPAs/Network/Title-14-Section-632#Section-632-b-64,64,Egg (Devil's Slide) Rock to Devil's Slide,32.09716873,12.98926334,207158.8477,1822.385234
47,69,Natural Bridges SMR,Section 632 (b) (69),0.25388004,CCSR,Natural Bridges State Marine Reserve,SMR,https://www.wildlife.ca.gov/Conservation/Marine/MPAs/Network/Title-14-Section-632#Section-632-b-69,69,Natural Bridges,162.4838701,65.75488933,1031661.633,22169.5385
48,70,Elkhorn Slough SMR,Section 632 (b) (70),2.72128592,CCSR,Elkhorn Slough State Marine Reserve,SMR,https://www.wildlife.ca.gov/Conservation/Marine/MPAs/Network/Title-14-Section-632#Section-632-b-70,70,Elkhorn Slough,1741.629918,704.8126218,11019448.32,53313.95159
49,71,Elkhorn Slough SMCA,Section 632 (b) (71),0.21650934,CCSR,Elkhorn Slough State Marine Conservation Area,SMCA,https://www.wildlife.ca.gov/Conservation/Marine/MPAs/Network/Title-14-Section-632#Section-632-b-71,71,Elkhorn Slough,138.5665268,56.07588388,876552.6563,5410.40573
50,72,Moro Cojo Slough SMR,Section 632 (b) (72),0.20321996,CCSR,Moro Cojo Slough State Marine Reserve,SMR,https://www.wildlife.ca.gov/Conservation/Marine/MPAs/Network/Title-14-Section-632#Section-632-b-72,72,Moro Cojo Sloug,130.0612906,52.63393691,822375.7734,16879.1889
51,73,Soquel Canyon SMCA,Section 632 (b) (73),22.96827363,CCSR,Soquel Canyon State Marine Conservation Area,SMCA,https://www.wildlife.ca.gov/Conservation/Marine/MPAs/Network/Title-14-Section-632#Section-632-b-73,73,Soquel Canyon,14699.75358,5948.779217,93012248.35,40851.25883
52,74,Portuguese Ledge SMCA,Section 632 (b) (74),10.63563345,CCSR,Portuguese Ledge State Marine Conservation Area,SMCA,https://www.wildlife.ca.gov/Conservation/Marine/MPAs/Network/Title-14-Section-632#Section-632-b-74,74,Portuguese Ledge,6806.832475,2754.627372,42931727.47,27935.89674
53,79,Carmel Pinnacles SMR,Section 632 (b) (79),0.52742007,CCSR,Carmel Pinnacles State Marine Reserve,SMR,https://www.wildlife.ca.gov/Conservation/Marine/MPAs/Network/Title-14-Section-632#Section-632-b-79,79,Carmel Pinnacles,337.5501866,136.6017141,2121203.711,5880.2645
54,82,Point Lobos SMCA,Section 632 (b) (82),8.46681996,CCSR,Point Lobos State Marine Conservation Area,SMCA,https://www.wildlife.ca.gov/Conservation/Marine/MPAs/Network/Title-14-Section-632#Section-632-b-82,82,Point Lobos,5418.786321,2192.905022,34007705.79,23096.52611
55,84,Point Sur SMCA,Section 632 (b) (84),10.61762401,CCSR,Point Sur State Marine Conservation Area,SMCA,https://www.wildlife.ca.gov/Conservation/Marine/MPAs/Network/Title-14-Section-632#Section-632-b-84,84,Point Sur,6795.306389,2749.96293,42393418.98,29015.93377
56,88,Piedras Blancas SMCA,Section 632 (b) (88),8.83680004,CCSR,Piedras Blancas State Marine Conservation Area,SMCA,https://www.wildlife.ca.gov/Conservation/Marine/MPAs/Network/Title-14-Section-632#Section-632-b-88,88,Piedras Blancas,5655.574518,2288.729806,34761433.77,26633.92661
57,91,Morro Bay SMRMA,Section 632 (b) (91),3.06622712,CCSR,Morro Bay State Marine Recreational Management Area,SMRMA,https://www.wildlife.ca.gov/Conservation/Marine/MPAs/Network/Title-14-Section-632#Section-632-b-91,91,Morro Bay,1962.393164,794.1523378,11961537.61,28355.32012
58,92,Morro Bay SMR,Section 632 (b) (92),0.88147249,CCSR,Morro Bay State Marine Reserve,SMR,https://www.wildlife.ca.gov/Conservation/Marine/MPAs/Network/Title-14-Section-632#Section-632-b-92,92,Morro Bay,564.1446352,228.301234,3438638.984,11212.80299
59,95,Vandenberg SMR,Section 632 (b) (95),32.90693926,CCSR,Vandenberg State Marine Reserve,SMR,https://www.wildlife.ca.gov/Conservation/Marine/MPAs/Network/Title-14-Section-632#Section-632-b-95,95,Vandenberg,21060.52488,8522.892035,126282404.3,71196.85374
60,97,Kashtayit SMCA,Section 632 (b) (97),2.01746639,SCSR,Kashtayit State Marine Conservation Area,SMCA,https://www.wildlife.ca.gov/Conservation/Marine/MPAs/Network/Title-14-Section-632#Section-632-b-97,97,Kashtayit,1291.183625,522.5234746,7705597.352,11510.94757
61,100,Goleta Slough SMCA (No-Take),Section 632 (b) (100),0.15800503,SCSR,Goleta Slough State Marine Conservation Area,SMCA (No-Take),https://www.wildlife.ca.gov/Conservation/Marine/MPAs/Network/Title-14-Section-632#Section-632-b-100,100,Goleta Slough,101.1236229,40.92327828,602838.7813,15319.72067
62,101,Richardson Rock SMR,Section 632 (b) (101),40.74868812,SCSR,Richardson Rock State Marine Reserve,SMR,https://www.wildlife.ca.gov/Conservation/Marine/MPAs/Network/Title-14-Section-632#Section-632-b-101,101,Richardson Rock,26079.26411,10553.90374,154292788,48025.80656
63,102,San Miguel Island Special Closure,Section 632 (b) (102),0.86454794,SCSR,San Miguel Island Special Closure,Special Closure,https://www.wildlife.ca.gov/Conservation/Marine/MPAs/Network/Title-14-Section-632#Section-632-b-102,102,San Miguel Island Special Closure,553.3128814,223.9177788,3268634.898,19328.9304
64,103,Harris Point SMR,Section 632 (b) (103),25.3972158,SCSR,Harris Point State Marine Reserve,SMR,https://www.wildlife.ca.gov/Conservation/Marine/MPAs/Network/Title-14-Section-632#Section-632-b-103,103,Harris Point,16254.28275,6577.874855,96157423.06,53777.53727
65,105,Carrington Point SMR,Section 632 (b) (105),12.77991893,SCSR,Carrington Point State Marine Reserve,SMR,https://www.wildlife.ca.gov/Conservation/Marine/MPAs/Network/Title-14-Section-632#Section-632-b-105,105,Carrington Point,8179.180645,3309.996972,48324999.63,38226.59487
66,106,Skunk Point SMR,Section 632 (b) (106),1.46682897,SCSR,Skunk Point State Marine Reserve,SMR,https://www.wildlife.ca.gov/Conservation/Marine/MPAs/Network/Title-14-Section-632#Section-632-b-106,106,Skunk Point,938.7742757,379.9084707,5537493.215,11865.4521
67,107,South Point SMR,Section 632 (b) (107),13.0772612,SCSR,South Point State Marine Reserve,SMR,https://www.wildlife.ca.gov/Conservation/Marine/MPAs/Network/Title-14-Section-632#Section-632-b-107,107,South Point,8369.480455,3387.008573,49262858.75,31206.48435
68,108,Painted Cave SMCA,Section 632 (b) (108),1.78466967,SCSR,Painted Cave State Marine Conservation Area,SMCA,https://www.wildlife.ca.gov/Conservation/Marine/MPAs/Network/Title-14-Section-632#Section-632-b-108,108,Painted Cave,1142.193134,462.229162,6754179.969,13829.96627
69,109,Gull Island SMR,Section 632 (b) (109),19.93167546,SCSR,Gull Island State Marine Reserve,SMR,https://www.wildlife.ca.gov/Conservation/Marine/MPAs/Network/Title-14-Section-632#Section-632-b-109,109,Gull Island,12756.32302,5162.300775,75186386.04,34482.82532
70,110,Scorpion SMR,Section 632 (b) (110),9.63599763,SCSR,Scorpion State Marine Reserve,SMR,https://www.wildlife.ca.gov/Conservation/Marine/MPAs/Network/Title-14-Section-632#Section-632-b-110,110,Scorpion,6167.063008,2495.721854,36469926.27,28619.07255
71,111,Anacapa Island Special Closure,Section 632 (b) (111),1.02621789,SCSR,Anacapa Island Special Closure,Special Closure,https://www.wildlife.ca.gov/Conservation/Marine/MPAs/Network/Title-14-Section-632#Section-632-b-111,111,Anacapa Island Special Closure,656.7820628,265.7902709,3877857.715,49684.77362
72,112,Anacapa Island SMCA,Section 632 (b) (112),7.30173979,SCSR,Anacapa Island State Marine Conservation Area,SMCA,https://www.wildlife.ca.gov/Conservation/Marine/MPAs/Network/Title-14-Section-632#Section-632-b-112,112,Anacapa Island,4673.132049,1891.149445,27610786.87,24129.52442
73,113,Anacapa Island SMR,Section 632 (b) (113),11.54559417,SCSR,Anacapa Island State Marine Reserve,SMR,https://www.wildlife.ca.gov/Conservation/Marine/MPAs/Network/Title-14-Section-632#Section-632-b-113,113,Anacapa Island,7389.209657,2990.307056,43656419.91,30069.09598
74,114,Footprint SMR,Section 632 (b) (114),7.05443024,SCSR,Footprint State Marine Reserve,SMR,https://www.wildlife.ca.gov/Conservation/Marine/MPAs/Network/Title-14-Section-632#Section-632-b-114,114,Footprint,4514.853306,1827.09631,26629710.71,29783.5801
75,115,Begg Rock SMR,Section 632 (b) (115),37.96253171,SCSR,Begg Rock State Marine Reserve,SMR,https://www.wildlife.ca.gov/Conservation/Marine/MPAs/Network/Title-14-Section-632#Section-632-b-115,115,Begg Rock,24296.11691,9832.289678,141325783.7,42142.96218
