SiteCode,SiteName,IslandCode,IslandName,SurveyYear,ReserveStatus,Crassedoma_giganteum,Haliotis_rufescens,Kelletia_kelletii,Lithopoma_gibberosa,Lytechinus_anamesus,Macrocystis_pyrifera,Megastraea_undosa,Megathura_crenulata,Patiria_miniata,Pisaster_giganteus,Pycnopodia_helianthoides,Strongylocentrotus_franciscanus,Strongylocentrotus_purpuratus,Tegula_regina,Tethya_aurantia,Mean_ONI_ANOM
AP,Arch Point,SB,Santa Barbara,2005,Outside,1.0384,0,0,0,0.0088,0,19.8772,0,21.4419,9.3235,0,1101.41,332.5297,0,0,0.04166666666666667
AP,Arch Point,SB,Santa Barbara,2006,Outside,1.7465,0,0,0.3644,0.0027,0,32.2389,0.0477,40.6676,19.6994,0,489.099,288.3179,11.877,0,0.11416666666666668
AP,Arch Point,SB,Santa Barbara,2007,Outside,2.2009,0,0,0,0.0314,0,3.2131,0,8.6876,5.2241,0,322.4717,201.5633,6.5719,0,-0.5908333333333333
AP,Arch Point,SB,Santa Barbara,2008,Outside,2.5597,0,0,0,0.0836,0,44.9968,1.7452,46.9037,18.1778,0,421.5874,237.7548,30.9622,0,-0.7583333333333333
AP,Arch Point,SB,Santa Barbara,2009,Outside,0.3391,0,0,0,0.5775,0,3.1693,0,37.452,13.0048,0,159.7474,233.6266,17.2007,0,0.3125
AP,Arch Point,SB,Santa Barbara,2010,Outside,0.2217,0,0,0,0.168,0,9.7603,0.2499,33.7543,23.7042,0,358.2148,282.4492,10.2158,0,-0.4616666666666666
AP,Arch Point,SB,Santa Barbara,2011,Outside,1.3975,0,0,0,0.3348,0,31.0851,0.5071,162.3583,20.5938,1.1707,257.3477,400.8603,9.905,2.6437,-0.8391666666666666
AP,Arch Point,SB,Santa Barbara,2012,Outside,2.3595,0,0,0,0.1426,0,33.8646,0.4489,293.9893,32.6399,0.6949,188.5284,253.66,6.9997,2.0726,-0.11416666666666667
AP,Arch Point,SB,Santa Barbara,2013,Outside,4.7149,0,0,0,0.1632,0,6.2835,0.3169,13.3294,14.0959,0,479.5408,272.529,11.6908,0,-0.29333333333333333
AP,Arch Point,SB,Santa Barbara,2014,Outside,1.3695,0,0,0,0.0047,0,2.6882,0.1785,14.2203,0.08,0,141.8038,519.0771,3.0832,0,0.13999999999999999
AP,Arch Point,SB,Santa Barbara,2015,Outside,1.9619,0,0,0,0.0499,0,36.7105,0,2.237,0,0,79.484,144.8698,19.2055,0,1.485
AP,Arch Point,SB,Santa Barbara,2016,Outside,1.1986,0,0,0,0.0398,96.4599,57.4853,0,0,0,0,39.8053,91.7115,0.9844,0,0.35666666666666663
AP,Arch Point,SB,Santa Barbara,2017,Outside,2.1066,0,0,0,0.0356,194.39,105.1473,0,0,0,0,8.2451,198.5288,0,0,-0.17666666666666667
AP,Arch Point,SB,Santa Barbara,2018,Outside,1.913,0,0,0,0.1816,72.6528,137.3305,0,0,0,0,65.5361,619.3226,0,0,0.039999999999999994
AP,Arch Point,SB,Santa Barbara,2019,Outside,2.8061,0,0,0,0.0015,1.9022,204.1547,0,2.709,0,0,151.209,620.4682,0,0,0.75
AR,Admiral's Reef,AN,Anacapa,2005,Outside,2.1064,0,0.2976,0,0,63.0412,0,0.4276,111.0051,10.5289,0,171.1436,55.3533,0,0.2666,0.04166666666666667
AR,Admiral's Reef,AN,Anacapa,2006,Outside,4.5198,0,3.3587,0,0,0,0,2.6707,106.5291,16.0363,0,577.9478,71.3206,1.8616,0.5602,0.11416666666666668
AR,Admiral's Reef,AN,Anacapa,2007,Outside,3.061,0,3.779,0,0,1.6914,0,2.5361,126.7313,4.6522,0,248.5796,89.1481,1.9707,4.1611,-0.5908333333333333
AR,Admiral's Reef,AN,Anacapa,2008,Outside,1.4441,0,0.1752,0,0.0165,0,0,3.9871,124.2784,11.3212,0,549.3339,62.7746,0,1.8598,-0.7583333333333333
AR,Admiral's Reef,AN,Anacapa,2009,Outside,5.0084,0,6.0692,0,0.3056,0,0,3.8684,188.5687,24.4248,0,370.1015,55.5183,2.1721,6.772,0.3125
AR,Admiral's Reef,AN,Anacapa,2010,Outside,1.9782,0,1.7599,0,0.1806,0,6.2024,5.3883,203.9151,14.3806,0,300.991,58.4513,0,2.6449,-0.4616666666666666
AR,Admiral's Reef,AN,Anacapa,2011,Outside,0.5245,0,0.0581,0,0.1796,0,0,20.0943,108.8338,22.9629,0,328.8986,63.8715,0,3.1137,-0.8391666666666666
AR,Admiral's Reef,AN,Anacapa,2012,Outside,2.2766,0,1.6246,0,0,0,0,20.7155,132.3872,19.5727,0,307.0664,36.9457,5.8622,1.3267,-0.11416666666666667
AR,Admiral's Reef,AN,Anacapa,2013,Outside,3.436,0,1.0395,0,0,0,0,9.8438,100.8267,9.5689,0,194.4115,2.4856,0,3.1694,-0.29333333333333333
AR,Admiral's Reef,AN,Anacapa,2014,Outside,2.5707,0,0.2064,0,0.0225,0,0,1.5459,97.0283,0.8544,0,142.3413,4.9996,6.1753,1.7362,0.13999999999999999
AR,Admiral's Reef,AN,Anacapa,2015,Outside,4.1509,0,0.5685,0,0,276.0546,0,0.2758,48.0158,0.063,0,87.9092,1.3735,1.9833,1.4869,1.485
AR,Admiral's Reef,AN,Anacapa,2016,Outside,2.6865,0,1.2484,0,0.013,126.747,2.2275,0.2536,7.0517,0,0,177.9491,1.6179,0,2.3345,0.35666666666666663
AR,Admiral's Reef,AN,Anacapa,2017,Outside,9.023,0,5.1639,0,0.0621,325.5468,40.4792,3.3693,10.2816,0,0,157.4593,12.1625,0,1.5559,-0.17666666666666667
AR,Admiral's Reef,AN,Anacapa,2018,Outside,13.5888,0,4.6921,0,0.022,61.3528,41.3999,3.4161,15.9688,0,0,188.0074,181.6774,0,0.169,0.039999999999999994
AR,Admiral's Reef,AN,Anacapa,2019,Outside,7.9403,0,6.2259,0,0.001,287.4136,90.0389,0.8362,11.5143,0,0,288.0483,202.429,0,0.0862,0.75
BSBR,Black Sea Bass Reef,AN,Anacapa,2005,Inside,18.3575,0,2.0416,0,0.0892,0,101.6765,9.1363,8.0439,6.7016,0,179.9267,3.7581,0,0.6298,0.04166666666666667
BSBR,Black Sea Bass Reef,AN,Anacapa,2006,Inside,0.9408,0,0.1186,0,0,0,2.8162,10.4522,2.4125,3.5402,0,174.8194,16.1113,3.0206,0.7874,0.11416666666666668
BSBR,Black Sea Bass Reef,AN,Anacapa,2007,Inside,0.7696,0,0,0,0,0.4239,19.784300000000002,9.6837,14.3635,13.0326,0,41.9971,7.8332,0,0.3702,-0.5908333333333333
BSBR,Black Sea Bass Reef,AN,Anacapa,2008,Inside,0.7988,0,0.1429,0,0.19,11.3295,11.3426,11.19,11.4089,1.4374,0,112.7407,17.5457,0,2.7963,-0.7583333333333333
BSBR,Black Sea Bass Reef,AN,Anacapa,2009,Inside,2.5847,0,4.3296,0,0,7.2604,12.1144,5.3485,5.9547,4.5659,0,98.9845,154.233,1.5613,0.988,0.3125
BSBR,Black Sea Bass Reef,AN,Anacapa,2010,Inside,1.7944,0,1.8128,0,0,34.3658,5.0765,0.9562,15.9787,12.2193,0,96.9254,245.718,1.6051,3.4286,-0.4616666666666666
BSBR,Black Sea Bass Reef,AN,Anacapa,2011,Inside,3.3005,0,0,0,0.1796,0,0,0.9224,24.7748,8.1605,0,63.5614,199.2038,5.0541,4.0083,-0.8391666666666666
BSBR,Black Sea Bass Reef,AN,Anacapa,2012,Inside,1.7949,0,0.4155,0,0,0.4239,13.5419,0.0254,4.6596,13.2239,0,34.422,53.3768,4.9577,1.7375,-0.11416666666666667
BSBR,Black Sea Bass Reef,AN,Anacapa,2013,Inside,1.1781,0,0,0,3e-4,5.5103,11.9796,0.0187,18.4038,7.1429,0,23.273,12.704,1.413,1.6701,-0.29333333333333333
BSBR,Black Sea Bass Reef,AN,Anacapa,2014,Inside,0,0,0,0,0,49.5721,34.8983,0,5.6667,0.2439,0,45.9569,8.6412,0,3.826,0.13999999999999999
BSBR,Black Sea Bass Reef,AN,Anacapa,2015,Inside,1.8682,0,0.3341,0,0.001,37.7502,56.5976,0,0,0,0,0,1.4501,1.5849,2.8929,1.485
BSBR,Black Sea Bass Reef,AN,Anacapa,2016,Inside,1.0219,0,2.2371,0,0,3.8446,42.5826,0,0,0,0,7.6527,0,0,0.724,0.35666666666666663
BSBR,Black Sea Bass Reef,AN,Anacapa,2017,Inside,0.5795,0,0.0493,0,0.0709,21.5717,35.4932,0,0,0,0,6.9534,2.4499,0,0.8889,-0.17666666666666667
BSBR,Black Sea Bass Reef,AN,Anacapa,2018,Inside,1.9192,0,1.3872,0,9e-4,144.0205,154.9454,0,0,0.2007,0,4.5673,0.6283,1.9073,0.4025,0.039999999999999994
BSBR,Black Sea Bass Reef,AN,Anacapa,2019,Inside,0.9368,0,0.643,0,0.3749,48.5887,154.2316,0,0,0.3134,0,14.5247,5.6235,3.5007,0.1707,0.75
CAT,Cat Canyon,SB,Santa Barbara,2005,Outside,0.8879,0,0,0,0,0,36.1394,0.1195,12.2976,15.1754,0.098,590.0939,326.7143,0,0.0383,0.04166666666666667
CAT,Cat Canyon,SB,Santa Barbara,2006,Outside,3.2245,0,0,0,0,0,11.2394,0.2616,16.085,6.2198,0,325.4732,204.2285,15.0352,0,0.11416666666666668
CAT,Cat Canyon,SB,Santa Barbara,2007,Outside,1.8496,0,0,0,0.0131,0,20.2879,0.0592,2.8664,6.6099,0,154.5838,236.7193,0,0,-0.5908333333333333
CAT,Cat Canyon,SB,Santa Barbara,2008,Outside,1.5596,0,0,0,0.0927,0,45.6221,0,8.8467,7.4663,1.7889,169.7765,125.6928,14.7062,2.3297,-0.7583333333333333
CAT,Cat Canyon,SB,Santa Barbara,2009,Outside,2.1048,0,0,0,0.1366,0,96.8601,2.0796,15.8137,8.8208,0,124.3557,197.9474,6.6874,0,0.3125
CAT,Cat Canyon,SB,Santa Barbara,2010,Outside,0.457,0,0.0265,0,0,64.2393,69.4199,0,15.2796,5.7728,0,141.7347,128.1589,14.4654,0,-0.4616666666666666
CAT,Cat Canyon,SB,Santa Barbara,2011,Outside,1.5159,0,0,0,0.0031,0,65.8965,0.2866,10.2908,17.9357,0,356.7449,462.4818,15.9799,0.1084,-0.8391666666666666
CAT,Cat Canyon,SB,Santa Barbara,2012,Outside,3.177,0,0,0,0,0,21.5018,0.3254,3.7703,14.5008,0,113.2326,283.824,2.7867,0.0648,-0.11416666666666667
CAT,Cat Canyon,SB,Santa Barbara,2013,Outside,1.4068,0,0,0,0,41.9588,22.9978,1.644,0,5.0308,0,42.5963,350.7515,4.5112,0.0346,-0.29333333333333333
CAT,Cat Canyon,SB,Santa Barbara,2014,Outside,2.5523,0,0.0045,0.6189,0,46.5467,69.4518,0.2103,1.1072,0,0,88.6067,670.1538,13.6434,0.0607,0.13999999999999999
CAT,Cat Canyon,SB,Santa Barbara,2015,Outside,1.8427,0,0.0097,0.9981,0,3.5647,154.4348,0.0168,0,0,0,161.0731,356.4465,2.5565,0,1.485
CAT,Cat Canyon,SB,Santa Barbara,2016,Outside,0.0891,0,0.0683,0,0.0011,2.5432,125.3978,0,0,0,0,93.9641,10.8535,1.1163,0,0.35666666666666663
CAT,Cat Canyon,SB,Santa Barbara,2017,Outside,0.993,0,0,0,9e-4,522.7966,294.8474,0,0,0.0521,0,134.9122,11.59,0.807,0,-0.17666666666666667
CAT,Cat Canyon,SB,Santa Barbara,2018,Outside,1.2969,0,0,0,0,269.5067,436.832,0,0,0,0,151.4844,43.3512,0.1991,0,0.039999999999999994
CAT,Cat Canyon,SB,Santa Barbara,2019,Outside,0.5683,0,0.291,0,0,14.0092,93.5532,0,0.2719,0,0,203.0334,42.4301,0,0,0.75
CC,Cathedral Cove,AN,Anacapa,2005,Inside,18.3575,0,0,0,0,437.5321,186.8649,3.7831,46.0024,0,0,1348.3538,19.7117,0,0.5291,0.04166666666666667
CC,Cathedral Cove,AN,Anacapa,2006,Inside,1.9736,0,0.0094,0,0,159.5488,347.814,1.1622,0,0,0,1429.1855,23.8519,0,0.0352,0.11416666666666668
CC,Cathedral Cove,AN,Anacapa,2007,Inside,5.9559,0,0.1507,0,0,153.4974,394.6125,0.9926,0,0,0,909.6753,30.9315,0,0.0437,-0.5908333333333333
CC,Cathedral Cove,AN,Anacapa,2008,Inside,2.6497,0,0,0,0,288.4826,226.7008,1.6851,0,0,0,1078.72,25.6729,0,0.1082,-0.7583333333333333
CC,Cathedral Cove,AN,Anacapa,2009,Inside,2.7717,0,0,0,0,213.6071,73.0019,0.0657,0,0,0,637.7492,20.298,0,2.6218,0.3125
CC,Cathedral Cove,AN,Anacapa,2010,Inside,1.2933,0,1.4781,0,0,277.16,30.6234,0,0,11.7674,0,1104.1841,45.45,0,2.1891,-0.4616666666666666
CC,Cathedral Cove,AN,Anacapa,2011,Inside,1.8974,0,0,0,0,326.0844,15.8477,0,0,13.9973,0,1485.9961,82.2561,0,2.9024,-0.8391666666666666
CC,Cathedral Cove,AN,Anacapa,2012,Inside,2.8694,0,0,0,0,228.6435,95.0795,0.8222,0,2.484,0,1282.6515,48.8507,0,0.2619,-0.11416666666666667
CC,Cathedral Cove,AN,Anacapa,2013,Inside,2.5326,0,0,0,0.0178,198.2396,68.069,0.0354,0,0,0,998.7951,78.3393,0,0.2584,-0.29333333333333333
CC,Cathedral Cove,AN,Anacapa,2014,Inside,2.8271,0,0,0,0,290.0491,11.6662,0.5314,0,0.1472,0,1100.0699,45.9179,0,0.3112,0.13999999999999999
CC,Cathedral Cove,AN,Anacapa,2015,Inside,2.2394,0,0,0,0,182.0719,49.6641,0,0,0,0,470.0724,13.8395,0,0,1.485
CC,Cathedral Cove,AN,Anacapa,2016,Inside,1.2836,0,0.0545,0,0,248.025,25.5832,0,0,0,0,53.8691,0,0,0,0.35666666666666663
CC,Cathedral Cove,AN,Anacapa,2017,Inside,1.4037,0,0.1813,0,0,414.0624,38.1424,0,0,0.3327,0,6.1615,1.2363,0,0,-0.17666666666666667
CC,Cathedral Cove,AN,Anacapa,2018,Inside,1.9128,0,0.2375,0,5e-4,260.7428,58.6184,0,0,0.0912,0,61.3118,0.8366,0,0.0191,0.039999999999999994
CC,Cathedral Cove,AN,Anacapa,2019,Inside,2.1204,0,0.065,0,0.0011,120.6302,60.5436,0,0,0.1767,0,29.5479,1.6726,0,0,0.75
CP,Cluster Point,SR,Santa Rosa,2005,Outside,1.4438,0.1253,1.8847,0,0,132.4506,0,3.3143,110.082,13.0991,15.4445,122.9422,10.2775,0,26.3312,0.04166666666666667
CP,Cluster Point,SR,Santa Rosa,2006,Outside,2.1165,0.1226,0.7982,0,0,221.466,0,2.1798,85.8082,11.2898,23.3398,223.5264,7.2027,0,22.4635,0.11416666666666668
CP,Cluster Point,SR,Santa Rosa,2007,Outside,1.7998,0.1371,1.0971,0,0,84.0951,0,2.5411,123.4116,8.9556,24.197,687.2359,28.5158,0,25.029,-0.5908333333333333
CP,Cluster Point,SR,Santa Rosa,2008,Outside,1.8399,0.7089,1.0588,0,0,217.6311,0,2.4488,119.84,30.4608,2.9587,672.5813,67.9196,0,27.7182,-0.7583333333333333
CP,Cluster Point,SR,Santa Rosa,2009,Outside,0.6919,2.2748,1.3016,0,0,209.9215,0,3.1357,225.3406,13.2517,13.4337,850.7898,228.5916,0,34.8977,0.3125
CP,Cluster Point,SR,Santa Rosa,2010,Outside,3.7154,0.5578,3.1394,0,0,91.3301,0,1.5707,109.7875,12.3848,13.1534,694.0133,194.9029,0,29.1177,-0.4616666666666666
CP,Cluster Point,SR,Santa Rosa,2011,Outside,2.4533,0,1.1958,0,0,38.068,0,3.1791,258.603,10.8803,17.5819,1126.287,263.5034,0,31.8746,-0.8391666666666666
CP,Cluster Point,SR,Santa Rosa,2012,Outside,2.0725,0.4536,0.5671,0,0,36.6109,0,4.2106,89.8743,8.8202,32.3827,587.2884,69.6656,0,35.1174,-0.11416666666666667
CP,Cluster Point,SR,Santa Rosa,2013,Outside,2.8112,0.251,2.326,0,0,58.4105,0,3.4342,201.0978,10.0334,27.8026,725.7478,228.3507,0,28.5274,-0.29333333333333333
CP,Cluster Point,SR,Santa Rosa,2014,Outside,2.4068,0,1.2282,0.903,0,48.2166,0,3.3409,187.1838,0.1268,0,692.8271,224.3704,0,30.5902,0.13999999999999999
CP,Cluster Point,SR,Santa Rosa,2015,Outside,13.5091,1.2091,1.8982,0,0.0023,38.3958,0,4.3515,59.8265,0.2536,0,919.8747,299.0701,0,21.147,1.485
CP,Cluster Point,SR,Santa Rosa,2016,Outside,11.7663,0.0382,1.5201,0,0.0017,0.937,29.3797,4.9103,35.7885,0.099,0,861.3252,481.0437,0,11.8977,0.35666666666666663
CP,Cluster Point,SR,Santa Rosa,2017,Outside,19.1564,0.2534,1.7342,1.4997,0.0128,0,1.2921,3.7393,45.8248,0.2503,0,392.1466,386.7293,0,14.2908,-0.17666666666666667
CP,Cluster Point,SR,Santa Rosa,2018,Outside,17.8352,0.6533,1.2083,0,0.0272,0,5.442,3.4035,63.8469,0,0,379.152,421.0699,0,9.0139,0.039999999999999994
CP,Cluster Point,SR,Santa Rosa,2019,Outside,55.3002,0.05,2.1573,2.6928,0.0643,1.3147,12.8573,1.8955,106.7051,0.1137,0,268.3588,260.8686,0,2.088,0.75
CSAW,Chickasaw,SR,Santa Rosa,2005,Inside,1.0949,12.0167,0,0,0,95.9769,0,0.9364,84.8,16.1167,65.5304,103.1061,0,0,17.7415,0.04166666666666667
CSAW,Chickasaw,SR,Santa Rosa,2006,Inside,2.1937,10.9064,0,0,0,121.0396,0,1.1241,82.788,22.2507,11.2458,157.7529,1.0404,0,11.2404,0.11416666666666668
CSAW,Chickasaw,SR,Santa Rosa,2007,Inside,0.8987,8.5129,0,0,0,309.0594,0,0.2864,132.3688,29.7669,2.2287,439.5602,2.9713,0,10.5106,-0.5908333333333333
CSAW,Chickasaw,SR,Santa Rosa,2008,Inside,0.471,14.0579,0,0,0,288.2293,0,0.4792,157.3382,15.1115,15.6124,356.5736,15.5209,0,11.2413,-0.7583333333333333
CSAW,Chickasaw,SR,Santa Rosa,2009,Inside,0.9694,10.6995,0,0,0,260.7433,0,0.8148,178.1461,11.6033,0.5103,769.7986,40.3606,0,8.7205,0.3125
CSAW,Chickasaw,SR,Santa Rosa,2010,Inside,1.3866,6.7541,0,0,0,247.1567,0,0.6364,131.8142,19.4574,5.7306,632.893,37.1275,0,13.4056,-0.4616666666666666
CSAW,Chickasaw,SR,Santa Rosa,2011,Inside,1.497,9.2506,0,0,0,110.0043,0,1.7538,106.4786,16.2664,9.6747,986.0404,43.367,0,11.798,-0.8391666666666666
CSAW,Chickasaw,SR,Santa Rosa,2012,Inside,0.356,7.3337,0,0,0,168.3969,0,0.7849,143.7322,7.5157,3.5348,1320.5216,131.9401,0,9.0209,-0.11416666666666667
CSAW,Chickasaw,SR,Santa Rosa,2013,Inside,0.8352,10.6389,0,0,0,163.4073,0,1.6193,123.712,23.226,9.3211,1788.8903,37.8669,0,11.021,-0.29333333333333333
CSAW,Chickasaw,SR,Santa Rosa,2014,Inside,4.1572,17.7928,0,0,0,297.8172,0,0.9248,136.4354,0,0,1343.8528,69.9185,0,8.8113,0.13999999999999999
CSAW,Chickasaw,SR,Santa Rosa,2015,Inside,6.0777,17.1848,0,0,0,159.2968,0,0.8814,77.6418,0.1012,0,1947.3056,197.7507,0,4.2509,1.485
CSAW,Chickasaw,SR,Santa Rosa,2016,Inside,12.3864,18.0321,0,0,0,62.5627,0,0.8632,34.8733,0.2328,0,1814.9428,230.618,0,8.1163,0.35666666666666663
CSAW,Chickasaw,SR,Santa Rosa,2017,Inside,11.1309,10.7342,0.0017,0,0,114.6414,35.5556,2.093,45.0078,0.7516,0,1085.1644,391.7299,0,6.819,-0.17666666666666667
CSAW,Chickasaw,SR,Santa Rosa,2018,Inside,14.5245,13.2275,0,1.4236,0,108.5037,26.4303,3.0721,34.5619,0.3466,0,1268.3978,411.4905,0,5.5945,0.039999999999999994
CSAW,Chickasaw,SR,Santa Rosa,2019,Inside,26.3078,16.2667,0,0,0,148.6856,27.7247,2.0862,70.9638,0.2856,0,2730.8005,533.8424,0,6.9844,0.75
CVP,Cavern Point,SC,Santa Cruz,2005,Inside,41.4269,0,1.5498,0,0.0101,0,7.682,5.2576,17.6425,4.7891,0,103.1578,198.6189,0,1.4629,0.04166666666666667
CVP,Cavern Point,SC,Santa Cruz,2006,Inside,33.6121,0,0,0,0,0,9.6188,6.2023,66.281,16.9297,3.8997,189.9868,213.8095,0,1.2059,0.11416666666666668
CVP,Cavern Point,SC,Santa Cruz,2007,Inside,34.4608,0,0.1442,0,0.0248,0,2.7618,12.6055,18.5567,13.6343,0,139.0297,268.2869,3.9695,1.9228,-0.5908333333333333
CVP,Cavern Point,SC,Santa Cruz,2008,Inside,21.6449,0,0,0,0.0011,0,7.4328,10.6039,51.0745,17.4375,2.5865,103.3261,284.339,2.1305,1.927,-0.7583333333333333
CVP,Cavern Point,SC,Santa Cruz,2009,Inside,28.1074,0,0.6327,0,0,0,0,8.4781,69.4143,33.7963,0,96.0514,229.4445,0,2.8928,0.3125
CVP,Cavern Point,SC,Santa Cruz,2010,Inside,18.8569,0,0.3304,0,0.5134,75.3927,18.2709,3.3845,56.325,21.1012,0,105.6926,223.6119,1.9329,3.3873,-0.4616666666666666
CVP,Cavern Point,SC,Santa Cruz,2011,Inside,33.9956,0,0,0,0.0037,221.1878,6.1475,4.6847,34.7216,21.7872,0,124.0717,363.622,0,4.6602,-0.8391666666666666
CVP,Cavern Point,SC,Santa Cruz,2012,Inside,26.5934,0,0.6509,0,9e-4,248.8858,15.0244,3.6082,74.3692,29.1829,0,215.9287,578.5798,0,4.4557,-0.11416666666666667
CVP,Cavern Point,SC,Santa Cruz,2013,Inside,38.2362,0,0.6855,0,0,163.9855,18.6715,1.6933,0,31.4379,0,460.2184,486.3106,10.4538,2.7922,-0.29333333333333333
CVP,Cavern Point,SC,Santa Cruz,2014,Inside,24.8339,0,0.4926,0,0.0027,246.1479,18.0852,1.3152,1.8151,0.6406,0,536.6598,342.0308,1.4562,3.8405,0.13999999999999999
CVP,Cavern Point,SC,Santa Cruz,2015,Inside,29.5009,0,0.3993,0.9696,0,227.5528,6.6559,0,1.0986,0,0,539.8748,126.6472,0,1.7324,1.485
CVP,Cavern Point,SC,Santa Cruz,2016,Inside,2.0567,0,0.4227,0,1e-4,76.296,13.5239,0,0,0,0,143.7454,21.7572,0,0.6957,0.35666666666666663
CVP,Cavern Point,SC,Santa Cruz,2017,Inside,3.4332,0,0.2785,0,0.0547,212.7856,33.2571,0,0,0,0,163.6905,39.0247,0,0.5867,-0.17666666666666667
CVP,Cavern Point,SC,Santa Cruz,2018,Inside,1.1951,0,0.7935,0,0.005,208.8391,2.5759,0,1.2724,0.1412,0,84.0296,25.1824,0,0.0844,0.039999999999999994
CVP,Cavern Point,SC,Santa Cruz,2019,Inside,3.3954,0,0.5317,0,4e-4,209.814,60.9736,0,0.725,0.0505,0,116.0946,20.1494,0,0.0961,0.75
DPM,Devil's Peak Member,SC,Santa Cruz,2005,Outside,11.1457,0,0,0,0.0317,0,13.5658,9.1642,46.8459,18.497,8.1476,58.0879,196.8169,0,0.5775,0.04166666666666667
