SiteCode,SiteName,IslandCode,IslandName,SurveyYear,ReserveStatus,Crassedoma_giganteum,Haliotis_rufescens,Kelletia_kelletii,Lithopoma_gibberosa,Lytechinus_anamesus,Macrocystis_pyrifera,Megastraea_undosa,Megathura_crenulata,Patiria_miniata,Pisaster_giganteus,Pycnopodia_helianthoides,Strongylocentrotus_franciscanus,Strongylocentrotus_purpuratus,Tegula_regina,Tethya_aurantia,Mean_ONI_ANOM
PP,Potato Pasture,SC,Santa Cruz,2006,Inside,28.787,0,2.7341,0,1.0029,0,1.2587,2.5586,38.008,14.002,0,165.1608,159.3986,6.4942,0.3249,0.11416666666666668
PP,Potato Pasture,SC,Santa Cruz,2007,Inside,24.5073,0,1.1948,0,1.192,0,18.2754,5.9163,14.9487,17.5134,1.7502,315.4338,232.9452,1.7354,1.2436,-0.5908333333333333
PP,Potato Pasture,SC,Santa Cruz,2008,Inside,25.9577,0,0.8373,0,0.4542,0,13.3562,4.5496,16.8015,22.021,0.9784,239.1052,92.5024,5.7884,0.9198,-0.7583333333333333
PP,Potato Pasture,SC,Santa Cruz,2009,Inside,24.3936,0,0.664,0,0.0308,0,3.7797,4.4978,55.8683,27.0589,0,192.5432,220.6682,17.6386,0.6955,0.3125
PP,Potato Pasture,SC,Santa Cruz,2010,Inside,17.4613,0,0.6313,0,0.0296,45.6928,11.1992,2.9202,30.4606,22.1865,0,109.1139,216.7973,5.2108,3.2108,-0.4616666666666666
PP,Potato Pasture,SC,Santa Cruz,2011,Inside,18.9673,0,0.5935,0,0.1404,11.224,8.2224,2.8714,121.8504,47.7627,0,182.0028,325.1062,5.3465,2.3166,-0.8391666666666666
PP,Potato Pasture,SC,Santa Cruz,2012,Inside,10.0853,0,1.0784,0.036,0.1106,5.3434,0,2.4039,74.5928,47.8032,0,178.3992,322.2535,3.8149,7.0493,-0.11416666666666667
PP,Potato Pasture,SC,Santa Cruz,2013,Inside,17.3535,0,0.22,2.2932,0.0024,2.8258,6.3305,2.8073,47.3227,26.875,0,282.0175,306.6888,9.0538,2.9647,-0.29333333333333333
PP,Potato Pasture,SC,Santa Cruz,2014,Inside,11.0655,0,2.2757,0,0.0157,27.4454,5.3885,1.083,44.6145,0.2003,0,117.9797,197.1515,12.1278,4.153,0.13999999999999999
PP,Potato Pasture,SC,Santa Cruz,2015,Inside,14.9037,0,0.5335,0,1e-4,89.0219,4.3799,4.4288,0.7216,0,0,31.8699,43.7894,4.2456,0.6883,1.485
PP,Potato Pasture,SC,Santa Cruz,2016,Inside,5.34,0,0.764,0,0,33.9328,77.1833,0.0052,0,0.0505,0,28.6865,12.975,1.391,0.5589,0.35666666666666663
PP,Potato Pasture,SC,Santa Cruz,2017,Inside,2.4035,0,0.7472,0,0.0356,128.7221,24.9285,0,1.9456,0,0,40.8158,4.468,0,1.0149,-0.17666666666666667
PP,Potato Pasture,SC,Santa Cruz,2018,Inside,5.8309,0,0.306,0,1e-4,242.593,23.37,0,5.546,0,0,65.3831,36.2402,3.5747,0.1301,0.039999999999999994
PP,Potato Pasture,SC,Santa Cruz,2019,Inside,5.8445,0,0.676,0,0.0019,394.7792,65.7576,0,2.4326,0.1094,0,29.9817,19.489,0,0.0418,0.75
PRF,Pedro Reef,SC,Santa Cruz,2005,Outside,9.4131,0,5.3135,0,0.2541,0,35.6611,1.1476,20.9574,4.9843,0,130.7061,218.3131,0,1.4211,0.04166666666666667
PRF,Pedro Reef,SC,Santa Cruz,2006,Outside,12.8781,0,1.2729,0,0.7497,0,70.8426,1.6398,11.453,3.1428,0,162.1322,196.9638,3.8869,1.0016,0.11416666666666668
PRF,Pedro Reef,SC,Santa Cruz,2007,Outside,5.4592,0,0.062,0,1.802,0,27.3911,2.1642,7.1624,7.1197,0,103.5793,173.7663,0,1.7241,-0.5908333333333333
PRF,Pedro Reef,SC,Santa Cruz,2008,Outside,1.8146,0,0.0438,0,1.4033,0,62.1529,2.5895,45.288,12.5102,0.0388,164.0527,237.0707,0,5.9663,-0.7583333333333333
PRF,Pedro Reef,SC,Santa Cruz,2009,Outside,1.7916,0,0.2556,0,0.7774,0,5.5435,4.5025,46.168,12.9826,0,238.5071,254.9003,0,3.6989,0.3125
PRF,Pedro Reef,SC,Santa Cruz,2010,Outside,1.2701,0,0.1816,0,1.6183,0,16.0299,4.2038,36.9033,28.7119,1.6963,192.9052,186.7481,0,6.1573,-0.4616666666666666
PRF,Pedro Reef,SC,Santa Cruz,2011,Outside,4.0041,0,0.2884,0,3.7459,0.5298,12.6912,2.8751,89.4394,27.1813,0,346.4492,386.4675,0,4.8658,-0.8391666666666666
PRF,Pedro Reef,SC,Santa Cruz,2012,Outside,1.5753,0.0022,0.2557,0,1.8924,0,0,1.5035,90.3972,20.8876,1.1969,266.7882,341.7598,0,1.0615,-0.11416666666666667
PRF,Pedro Reef,SC,Santa Cruz,2013,Outside,3.479,0,0.4368,0,0.9281,0,4.4423,0.4478,21.5513,17.5477,0,309.9248,266.6019,0,1.9236,-0.29333333333333333
PRF,Pedro Reef,SC,Santa Cruz,2014,Outside,5.0307,0,0.2529,0,0.2925,0,12.4497,0.2463,11.0373,0.0322,0,130.8439,198.4489,0,0.4961,0.13999999999999999
PRF,Pedro Reef,SC,Santa Cruz,2015,Outside,4.2462,0,8.6282,0,0.1367,0,31.2844,0.2572,0,0.1615,0,82.3817,280.0941,0,0.6323,1.485
PRF,Pedro Reef,SC,Santa Cruz,2016,Outside,0.7262,0,26.5048,0,0.0395,0.5652,103.3133,0.3568,0.9954,0,0,93.6922,184.2486,0,0.0737,0.35666666666666663
PRF,Pedro Reef,SC,Santa Cruz,2017,Outside,2.7445,0,7.288,0,3.8556,0,125.0919,0.3074,1.6687,0.4535,0,177.7386,164.9186,0,0.1444,-0.17666666666666667
PRF,Pedro Reef,SC,Santa Cruz,2018,Outside,4.1146,0,4.9146,0,2.4925,0,247.6708,0.5699,11.8034,0.234,0,134.5252,181.4914,0,0,0.039999999999999994
PRF,Pedro Reef,SC,Santa Cruz,2019,Outside,4.431,0,6.2288,0,0.1684,0,453.2735,0.0763,1.3559,0,0,52.0668,135.7812,1.2172,0,0.75
SA,Scorpion Anchorage,SC,Santa Cruz,2005,Inside,16.7588,0,0,0,0,5.2434,12.7126,3.7353,13.4509,9.6175,0,158.0746,378.2696,0,1.0971,0.04166666666666667
SA,Scorpion Anchorage,SC,Santa Cruz,2006,Inside,8.3164,0,0,0,0.016,0,30.8029,3.7846,13.1848,3.9231,4.4716,116.5579,271.1072,0,0.7151,0.11416666666666668
SA,Scorpion Anchorage,SC,Santa Cruz,2007,Inside,2.3858,0,0,0,0,45.1083,53.8367,6.0227,20.4978,8.891,0,241.7267,479.2604,0,0.4701,-0.5908333333333333
SA,Scorpion Anchorage,SC,Santa Cruz,2008,Inside,10.2044,0,0,0,0.5417,64.213,41.4573,7.9782,15.5799,8.6732,0,308.9511,330.0197,0,0.893,-0.7583333333333333
SA,Scorpion Anchorage,SC,Santa Cruz,2009,Inside,2.8244,0,0,0,0,88.9393,24.7871,8.3885,42.2766,10.8521,0,222.6394,443.6721,0,1.252,0.3125
SA,Scorpion Anchorage,SC,Santa Cruz,2010,Inside,5.0964,0,0,0,0,0,26.975,10.2856,33.501,13.4799,0,452.5659,572.857,0,2.0873,-0.4616666666666666
SA,Scorpion Anchorage,SC,Santa Cruz,2011,Inside,4.8601,0,0,0,0.0088,0,9.3651,13.4476,56.2156,34.077,0,389.2061,696.8167,0,1.2604,-0.8391666666666666
SA,Scorpion Anchorage,SC,Santa Cruz,2012,Inside,1.2116,0,0.0045,0,0.0035,0,4.9382,7.1105,56.2296,26.1386,0,401.1235,1155.5081,0,2.0135,-0.11416666666666667
SA,Scorpion Anchorage,SC,Santa Cruz,2013,Inside,1.1947,0,7e-4,0,0,0,18.6827,4.5989,13.0443,13.1421,0,222.7848,606.2656,0,0.5332,-0.29333333333333333
SA,Scorpion Anchorage,SC,Santa Cruz,2014,Inside,2.3171,0,0.0058,0,0,104.907,2.6048,0.4419,6.4575,0,0,164.6913,333.0532,0,0.9374,0.13999999999999999
SA,Scorpion Anchorage,SC,Santa Cruz,2015,Inside,3.0622,0,0.0168,0,0,166.5322,62.2424,0.066,0,0,0,62.0116,212.513,0,0.1692,1.485
SA,Scorpion Anchorage,SC,Santa Cruz,2016,Inside,2.7948,0,0.0481,0,0.001,244.596,125.4857,0,0,0,0,30.1979,34.6598,0,0.0825,0.35666666666666663
SA,Scorpion Anchorage,SC,Santa Cruz,2017,Inside,1.7103,0,0.092,0,0,350.9793,223.8885,0,0,0,0,127.2785,77.0991,0,0,-0.17666666666666667
SA,Scorpion Anchorage,SC,Santa Cruz,2018,Inside,1.8874,0,0.0428,0,0,1401.1495,312.8809,0,0,0,0,98.4834,87.8928,0,0,0.039999999999999994
SA,Scorpion Anchorage,SC,Santa Cruz,2019,Inside,3.3202,0,0.5327,0,0,237.7207,194.1122,0,0,0.5684,0,110.7985,65.6819,0,0,0.75
SER,Southeast Reef,SB,Santa Barbara,2005,Inside,1.3722,0,0,0,0,89.7638,3.1375,0.2873,5.8607,19.6393,2.0974,758.0054,121.467,0,0.1392,0.04166666666666667
SER,Southeast Reef,SB,Santa Barbara,2006,Inside,0.6832,0,0,0,0,54.3155,19.3086,0.204,21.3907,21.9361,0,1487.9713,125.2411,8.6408,2.2883,0.11416666666666668
SER,Southeast Reef,SB,Santa Barbara,2007,Inside,1.9988,0,0,0,0,94.305,14.4194,0.4638,6.1263,8.3741,0,1327.7522,135.8916,22.2374,0.0132,-0.5908333333333333
SER,Southeast Reef,SB,Santa Barbara,2008,Inside,6.5068,0,0,0,0.0206,100.4639,28.9397,0.0864,0,6.0549,0,822.597,198.0956,1.3575,0.1791,-0.7583333333333333
SER,Southeast Reef,SB,Santa Barbara,2009,Inside,2.357,0,0,0,0,126.4807,4.4148,0.5853,0,12.1663,0,1072.6672,44.0368,0,0.1497,0.3125
SER,Southeast Reef,SB,Santa Barbara,2010,Inside,0.7643,0,0,0,0.055,149.0901,12.1838,0.2161,0,17.6559,0,1055.8461,15.5012,1.3767,0.0877,-0.4616666666666666
SER,Southeast Reef,SB,Santa Barbara,2011,Inside,2.7402,0,0,0,0,303.7768,11.2699,0.8347,0,14.0922,0,599.653,21.7161,2.7021,0.1428,-0.8391666666666666
SER,Southeast Reef,SB,Santa Barbara,2012,Inside,2.137,0,0,0,0.0016,242.4059,25.0481,0.395,4.4542,19.4157,0,1085.0385,40.2599,1.1806,0.3545,-0.11416666666666667
SER,Southeast Reef,SB,Santa Barbara,2013,Inside,5.1434,0,0,0,0,69.6837,8.9278,0.3839,0,7.4283,0,1664.7069,73.6522,2.2457,0.4445,-0.29333333333333333
SER,Southeast Reef,SB,Santa Barbara,2014,Inside,11.9581,0,0,0,0,275.0171,13.3889,0.2079,0,1.0694,0,2054.6289,68.6656,6.5079,0.3305,0.13999999999999999
SER,Southeast Reef,SB,Santa Barbara,2015,Inside,7.663,0,0.0038,0.7357,0.0013,95.3081,40.9872,0.101,0,0.0644,0,1059.349,51.9033,25.3751,0.1432,1.485
SER,Southeast Reef,SB,Santa Barbara,2016,Inside,3.2251,0,0,0,0.0059,108.3472,31.1877,0,0,0.1631,0,240.1194,15.7814,0,0.1966,0.35666666666666663
SER,Southeast Reef,SB,Santa Barbara,2017,Inside,3.9803,0,0.0983,0,6e-4,175.2997,20.7213,0.059,0,0,0,366.0059,34.9709,0,0,-0.17666666666666667
SER,Southeast Reef,SB,Santa Barbara,2018,Inside,3.7804,0,0.1227,0,0.0042,194.9486,52.2987,0,0.0491,0.2603,0,131.0484,34.0213,0,0.0157,0.039999999999999994
SER,Southeast Reef,SB,Santa Barbara,2019,Inside,2.2851,0,0.1756,0,2e-4,216.643,195.2171,0,0,0,0,221.2853,49.4284,1.4276,0.0165,0.75
SESL,SE Sea Lion Rookery,SB,Santa Barbara,2005,Inside,1.1412,0,0,0,0.0088,0,16.1485,0.5906,44.2534,5.3657,7.7307,473.8364,33.5795,0,3.8423,0.04166666666666667
SESL,SE Sea Lion Rookery,SB,Santa Barbara,2006,Inside,7.0568,0,0,1.4575,0,0,24.2543,1.8687,49.3756,10.8399,2.3921,245.7929,11.5327,12.1763,6.8609,0.11416666666666668
SESL,SE Sea Lion Rookery,SB,Santa Barbara,2007,Inside,1.0637,0,0,1.7905,0.0082,0,9.9226,1.1752,23.1993,3.3274,0,244.7986,9.4386,11.8762,6.2595,-0.5908333333333333
SESL,SE Sea Lion Rookery,SB,Santa Barbara,2008,Inside,1.5635,0,0,0,0.1314,0,26.0876,1.155,26.5314,1.986,0,188.4156,45.0897,15.6031,7.4876,-0.7583333333333333
SESL,SE Sea Lion Rookery,SB,Santa Barbara,2009,Inside,2.2955,0,0,0,0.0197,0,11.4057,0.4562,40.6535,4.6967,0,69.1408,47.1633,9.5613,5.2832,0.3125
SESL,SE Sea Lion Rookery,SB,Santa Barbara,2010,Inside,0.6928,0,0,0,0.0198,3.3725,4.0923,0,62.5706,2.4054,0,104.0426,72.04,3.3113,6.6966,-0.4616666666666666
SESL,SE Sea Lion Rookery,SB,Santa Barbara,2011,Inside,3.2698,0,0,0,0.0845,0,0,0.108,119.9406,5.6728,6.1284,210.6006,282.776,9.2585,9.4198,-0.8391666666666666
SESL,SE Sea Lion Rookery,SB,Santa Barbara,2012,Inside,0.3051,0,0,0,0,0,3.6983,0.032,123.5089,7.1004,0,15.0404,199.3575,0,7.3161,-0.11416666666666667
SESL,SE Sea Lion Rookery,SB,Santa Barbara,2013,Inside,0.9323,0,0,0,0,0,0,0.108,66.0212,1.9804,0,3.0204,106.2313,4.9637,9.2325,-0.29333333333333333
SESL,SE Sea Lion Rookery,SB,Santa Barbara,2014,Inside,1.806,0,0.2639,0,0,91.9887,32.1057,0.0573,4.7009,0.0805,0,29.4355,154.996,2.7597,9.7165,0.13999999999999999
SESL,SE Sea Lion Rookery,SB,Santa Barbara,2015,Inside,1.8946,0,0.2231,0,0.0117,244.0828,0,0,0,0,0,41.1184,70.7559,1.4558,9.3681,1.485
SESL,SE Sea Lion Rookery,SB,Santa Barbara,2016,Inside,0.7201,0,0.2656,0,0.004,112.4626,3.6778,0,0,0,0,15.3655,36.2365,0,6.6226,0.35666666666666663
SESL,SE Sea Lion Rookery,SB,Santa Barbara,2017,Inside,2.4166,0,0.656,0,0.0213,202.0688,3.1945,0,0,0,0,65.7394,28.7534,0,3.5752,-0.17666666666666667
SESL,SE Sea Lion Rookery,SB,Santa Barbara,2018,Inside,1.3677,0,0.0645,0,0.0191,180.2736,71.2029,0,0,0,0,33.8368,50.1683,0,4.0532,0.039999999999999994
SESL,SE Sea Lion Rookery,SB,Santa Barbara,2019,Inside,2.9829,0,0.0825,0,0,160.3282,182.7516,0,0,0,0,67.311,60.2344,1.7849,4.9459,0.75
SP,South Point,SR,Santa Rosa,2005,Inside,1.0813,24.8879,1.4822,0,0,93.216,0,2.4288,187.2237,3.8781,20.8122,0,0,0,18.2025,0.04166666666666667
SP,South Point,SR,Santa Rosa,2006,Inside,1.6213,38.9795,0.3674,0,0,217.9617,19.6028,0,121.7686,1.1196,21.486,62.794,0,0,13.2092,0.11416666666666668
SP,South Point,SR,Santa Rosa,2007,Inside,0,21.0833,0.5589,0,0,212.1608,0,0.5199,195.9491,5.6778,0.8097,22.3166,17.4659,0,9.8459,-0.5908333333333333
SP,South Point,SR,Santa Rosa,2008,Inside,0.5984,39.3908,0.6097,0,0,433.0858,0,0.2837,189.6691,7.3408,10.4379,13.8143,17.0329,0,14.8262,-0.7583333333333333
SP,South Point,SR,Santa Rosa,2009,Inside,0.2491,43.2999,1.0708,0,0,395.2206,0,0.1602,123.8142,13.2216,5.1586,155.9997,65.7649,0,5.226,0.3125
SP,South Point,SR,Santa Rosa,2010,Inside,0.1452,34.6254,0.1344,0,0,237.2442,0,1.4924,257.4969,10.1431,8.9935,364.1283,176.005,0,13.2327,-0.4616666666666666
SP,South Point,SR,Santa Rosa,2011,Inside,0.6771,53.4876,0.2644,0,0,79.458,0,0.6385,211.9181,4.3631,17.2922,289.2076,195.2704,0,12.1198,-0.8391666666666666
SP,South Point,SR,Santa Rosa,2012,Inside,0.4421,35.7036,0.3842,0,0,180.8476,15.7165,0,211.3128,4.2532,12.9089,82.8123,203.4776,0,10.6322,-0.11416666666666667
SP,South Point,SR,Santa Rosa,2013,Inside,0.772,51.7091,0.276,0,0,212.6462,0,0.2322,174.4217,4.3538,44.4394,43.6177,78.5258,0,13.3491,-0.29333333333333333
SP,South Point,SR,Santa Rosa,2014,Inside,0.7734,43.0137,0,0,0,240.2174,0,0.6401,142.403,0,0,689.6027,214.5218,0,10.736,0.13999999999999999
SP,South Point,SR,Santa Rosa,2015,Inside,1.4798,76.3721,0,0,1e-4,209.8763,0,0.7728,71.0759,0.0485,0,939.1213,191.9761,0,7.2673,1.485
SP,South Point,SR,Santa Rosa,2016,Inside,0.8864,47.3999,0.2102,0,0,227.596,0,0.7983,21.6973,0.1586,0,304.7957,198.2031,0,11.0517,0.35666666666666663
SP,South Point,SR,Santa Rosa,2017,Inside,2.316,54.5043,0,0,0,112.3,0,0.9533,31.508,0.2486,0,393.6702,109.8021,0,5.208,-0.17666666666666667
SP,South Point,SR,Santa Rosa,2018,Inside,0.9741,34.9208,0.0038,0,0,174.7635,59.941,0.5333,68.6985,0.1738,0,262.217,376.5594,0,5.3844,0.039999999999999994
SP,South Point,SR,Santa Rosa,2019,Inside,0.6472,31.1405,0.3252,0,0,109.6525,74.381,0.8049,61.0854,0,0,73.0322,131.8648,0,4.4031,0.75
TC,Trancion Canyon,SR,Santa Rosa,2005,Inside,1.104,0.8533,1.279,0,0,172.4855,0,3.0359,89.7058,33.0653,71.3212,1789.826,60.4372,0,17.4615,0.04166666666666667
TC,Trancion Canyon,SR,Santa Rosa,2006,Inside,1.2995,0,0,0,0,172.9376,0,3.7727,114.3884,11.2499,11.1647,1016.2487,37.6419,0,21.1907,0.11416666666666668
TC,Trancion Canyon,SR,Santa Rosa,2007,Inside,1.2079,0.0131,0.8279,0,0,189.534,0,0.9148,139.3038,24.0883,0.0975,1131.9017,61.7079,0,21.029,-0.5908333333333333
TC,Trancion Canyon,SR,Santa Rosa,2008,Inside,2.5701,0,0.6273,0,0,304.0162,0,3.6219,157.1385,32.1385,2.3092,1576.1527,151.1038,0,22.5985,-0.7583333333333333
TC,Trancion Canyon,SR,Santa Rosa,2009,Inside,0.7342,0,0.1234,0,0,259.5186,0,3.8162,164.5666,43.959,11.2888,2072.4494,203.5912,0,20.0147,0.3125
TC,Trancion Canyon,SR,Santa Rosa,2010,Inside,1.7642,0,0.5083,0,0,48.0241,0,3.6803,189.6884,43.4659,25.5069,2194.7338,353.942,0,29.5596,-0.4616666666666666
TC,Trancion Canyon,SR,Santa Rosa,2011,Inside,3.404,0,0,0,0,0,0,7.356,271.7856,50.8981,53.4578,2695.1227,170.0799,0,28.0137,-0.8391666666666666
TC,Trancion Canyon,SR,Santa Rosa,2012,Inside,0.4586,0,0,0,0,2.2542,0,2.4141,200.2812,36.5944,18.6904,1538.3695,80.3084,0,24.7669,-0.11416666666666667
TC,Trancion Canyon,SR,Santa Rosa,2013,Inside,0.1945,0,0,0,0,9.2164,0,3.8816,295.0433,58.5833,19.8798,1495.6496,27.5715,0,20.1434,-0.29333333333333333
TC,Trancion Canyon,SR,Santa Rosa,2014,Inside,4.3409,0,0,0,0.0087,111.869,0,4.4427,294.2535,1.3742,0,1441.9318,42.1056,0,25.8298,0.13999999999999999
TC,Trancion Canyon,SR,Santa Rosa,2015,Inside,7.5483,0,6e-4,1.5029,0.066,120.2359,0,2.7428,62.9531,0.5335,0,2453.201,152.262,0,13.5202,1.485
TC,Trancion Canyon,SR,Santa Rosa,2016,Inside,11.0126,0,0,0,0,59.523,12.4726,5.0354,38.5454,1.0038,0,4117.9347,331.0801,0,12.232,0.35666666666666663
TC,Trancion Canyon,SR,Santa Rosa,2017,Inside,15.0744,0.0034,0,3.5151,0.0288,48.4419,21.9938,6.5473,36.2155,1.1828,0,1658.9007,227.7247,1.7069,10.9449,-0.17666666666666667
TC,Trancion Canyon,SR,Santa Rosa,2018,Inside,27.4191,8e-4,0.0219,2.718,0.0022,44.9327,26.5755,7.7964,61.2227,1.0931,0,1780.9902,612.2629,0,9.054,0.039999999999999994
TC,Trancion Canyon,SR,Santa Rosa,2019,Inside,23.2045,0,0.3228,1.5052,0.0023,17.247,14.6117,7.6724,139.4438,1.1943,0,1485.5707,215.7292,0,8.5287,0.75
WA,Webster's Arch,SB,Santa Barbara,2005,Outside,0.8879,0,0,0,0.0088,0,22.8515,2.9723,102.913,18.5012,3.0747,289.8875,217.9906,0,1.2211,0.04166666666666667
WA,Webster's Arch,SB,Santa Barbara,2006,Outside,6.2779,0,0.4626,0.3644,0.0045,0,40.3006,4.1153,96.0692,15.0174,3.3768,285.5527,303.0618,9.9697,2.2883,0.11416666666666668
WA,Webster's Arch,SB,Santa Barbara,2007,Outside,2.703,0,0.0339,0.402,0.0155,0,27.714,8.2561,72.9186,8.3687,15.2395,160.2174,176.7286,2.5277,1.8544,-0.5908333333333333
WA,Webster's Arch,SB,Santa Barbara,2008,Outside,2.2401,0,0,0,0.0034,0,61.3257,7.3276,166.0759,10.9832,3.6761,127.7377,209.0799,18.4027,0.1174,-0.7583333333333333
WA,Webster's Arch,SB,Santa Barbara,2009,Outside,1.8532,0,0,6.0911,0,0,45.7999,9.2187,129.6349,24.7372,2.6927,276.1747,154.2486,10.1577,2.2789,0.3125
WA,Webster's Arch,SB,Santa Barbara,2010,Outside,0.4272,0,0.1323,1.6583,0.055,0,24.0783,9.4342,140.5549,11.3037,18.3412,159.8563,186.7557,15.0012,0.0789,-0.4616666666666666
WA,Webster's Arch,SB,Santa Barbara,2011,Outside,1.8469,0,0,2.3344,0.0845,0,45.7416,9.4024,147.0141,27.1671,38.0809,197.0411,162.751,9.0663,0.3676,-0.8391666666666666
WA,Webster's Arch,SB,Santa Barbara,2012,Outside,1.852,0,0,0,0,0,50.6904,5.9853,217.9187,19.2114,52.5938,105.0265,85.1703,6.9693,0.2787,-0.11416666666666667
WA,Webster's Arch,SB,Santa Barbara,2013,Outside,2.4438,0,0,12.0021,0.0326,0,70.0865,7.4113,36.3817,7.9769,3.5292,191.0978,127.5482,12.0163,0.4985,-0.29333333333333333
WA,Webster's Arch,SB,Santa Barbara,2014,Outside,0.8143,0,0,30.8298,0,3.2187,40.7399,2.4628,49.4122,0,0,267.6265,63.6945,35.1845,0.1351,0.13999999999999999
WA,Webster's Arch,SB,Santa Barbara,2015,Outside,11.6216,0,0.1343,22.3725,0.0075,58.7069,82.5692,0.7963,10.1085,0,0,438.7257,27.2239,15.8177,0.4594,1.485
WA,Webster's Arch,SB,Santa Barbara,2016,Outside,4.6687,0,0.076,9.8745,0.0242,331.3439,82.2113,0.6479,3.2357,0,0,290.0401,99.8568,4.029,0.1739,0.35666666666666663
WA,Webster's Arch,SB,Santa Barbara,2017,Outside,5.7253,0,0.9568,3.0126,0.0251,221.3632,159.6783,0.0936,8.6012,0,0,320.8231,116.3204,3.9677,0.2515,-0.17666666666666667
WA,Webster's Arch,SB,Santa Barbara,2018,Outside,5.4608,0,0.8752,0,0.0342,97.8781,247.7077,0.1255,4.4339,0.0476,0,231.1491,187.4918,1.0904,0.0506,0.039999999999999994
WA,Webster's Arch,SB,Santa Barbara,2019,Outside,13.8079,0,0.9172,0,0.1409,71.3816,245.98,0,24.6929,0,0,254.268,308.4881,0,0.0754,0.75
