IslandCode,IslandName,SiteCode,SiteName,SurveyYear,ReserveStatus,Alloclinus holderi,Aplysia californica,Centrostephanus coronatus,Coryphopterus nicholsi,Crassedoma giganteum,Cryptochiton stelleri,Cypraea spadicea,Eisenia arborea,Haliotis assimilis,Haliotis corrugata,Haliotis fulgens,Haliotis rufescens,Haliotis sorenseni,Kelletia kelletii,Laminaria farlowii,Lithopoma gibberosa,Lophogorgia chilensis,Lytechinus anamesus,Lythrypnus dalli,Macrocystis pyrifera,Megastraea undosa,Megathura crenulata,Muricea californica,Muricea fruticosa,Panulirus interruptus,Parastichopus parvimensis,Patiria miniata,Pisaster giganteus,Pisaster ochraceus,Pterygophora californica,Pycnopodia helianthoides,Sargassum horneri,Strongylocentrotus franciscanus,Strongylocentrotus purpuratus,Styela montereyensis,Stylaster californicus,Tegula regina,Tethya aurantia,Urticina lofotensis,Undaria pinnatifida
AN,Anacapa Island,AR,Admiral's Reef,2005,Outside,916.6,7,1250,6500,15.2,0,83.4,333.4,0,0,0,0,0,4.2,0,0,76.39999999999999,0,0,450,0,12.6,32,2.8,5.6,916.6,4000,70,0,0,0,0,12250,11000,0,0,0,7,0,0
AN,Anacapa Island,AR,Admiral's Reef,2006,Outside,250,2.8,916.6,2833.4,32,0,0,0,0,0,0,0,0,58.4,0,0,69.4,0,0,0,0,69.4,20.8,8.4,1.4,833.4,2666.6,100,0,0,0,0,20916.6,12416.6,0,0,83.4,15.2,0,0
AN,Anacapa Island,AR,Admiral's Reef,2007,Outside,500,9.799999999999999,1000,5583.4000000000005,65.19999999999999,0,83.4,0,0,0,0,0,0,55.599999999999994,0,0,68,0,0,5,0,62.4,18,2.8,0,1083.3999999999999,4000,40,0,0,0,0,18416.6,14916.6,0,0,83.4,84.8,0,0
AN,Anacapa Island,AR,Admiral's Reef,2008,Outside,250,12.6,1500,3500,20.8,0,83.4,0,0,0,0,0,0,2.8,0,0,45.8,19.400000000000002,0,0,0,84.8,23.599999999999998,2.8,1.4,583.4,3916.6,90,0,0,0,0,17083.4,11416.6,0,0,0,59.8,0,0
AN,Anacapa Island,AR,Admiral's Reef,2009,Outside,166.6,27.799999999999997,1833.3999999999999,5750,25,0,166.6,0,0,0,0,0,0,47.199999999999996,0,0,63.8,43,0,0,0,95.8,25,7,4.2,583.4,4666.5999999999995,190,0,0,0,0,17333.4,9083.4,0,0,83.4,93,0,0
AN,Anacapa Island,AR,Admiral's Reef,2010,Outside,83.4,19.400000000000002,1500,2250,18,0,0,0,0,0,0,0,0,34.8,41.6,0,65.19999999999999,2.8,0,0,83.4,108.39999999999999,44.4,7,4.2,1416.6000000000001,4500,110,0,0,0,0,15500,11000,0,0,0,63.8,0,0
AN,Anacapa Island,AR,Admiral's Reef,2011,Outside,0,8.4,1083.3999999999999,666.6,13.799999999999999,0,166.6,0,0,0,0,0,0,1.4,0,0,59.8,4.2,0,0,0,443,36.2,5.6,0,1000,3583.4,180,0,0,0,0,15333.4,15000,0,0,0,59.8,0,0
AN,Anacapa Island,AR,Admiral's Reef,2012,Outside,0,0,1833.3999999999999,4750,19.400000000000002,0,500,0,0,0,0,0,0,32,0,0,9.799999999999999,0,0,0,0,505.6,23.599999999999998,4.2,0,583.4,3583.4,140,0,0,0,0,14000,10250,0,0,250,58.4,13.799999999999999,0
AN,Anacapa Island,AR,Admiral's Reef,2013,Outside,0,7,916.6,5583.4000000000005,22.2,0,83.4,0,0,0,0,0,0,19.400000000000002,0,0,36.2,0,0,0,0,297.20000000000005,18,2.8,0,750,2666.6,80,0,0,0,5,11333.4,750,0,0,0,48.599999999999994,0,0
AN,Anacapa Island,AR,Admiral's Reef,2014,Outside,0,8.4,583.4,3916.6,26.4,0,0,250,0,0,0,0,0,4.2,0,0,36.2,1.4,0,0,0,65.19999999999999,15.2,1.4,4.2,583.4,2416.6,8.4,0,0,0,12070,6500,1833.3999999999999,0,0,250,80.60000000000001,4.2,0
AN,Anacapa Island,AR,Admiral's Reef,2015,Outside,0,0,1333.3999999999999,1833.3999999999999,55.599999999999994,0,0,500,0,1.4,0,0,0,8.4,0,0,19.400000000000002,0,0,515,0,4.2,16.6,2.8,2.8,1166.6000000000001,1000,1.4,0,41.6,0,20325,2500,250,0,0,83.4,63.8,0,0
AN,Anacapa Island,AR,Admiral's Reef,2016,Outside,0,16.6,2750,166.6,43,0,0,0,0,0,0,0,0,32,0,0,11.2,9.799999999999999,0,560,166.6,7,15.2,4.2,11.2,750,166.6,0,0,0,0,12160,2750,166.6,0,0,0,61.199999999999996,0,0
AN,Anacapa Island,AR,Admiral's Reef,2017,Outside,0,11.2,2416.6,1083.3999999999999,141.6,0,83.4,83.4,0,0,0,0,0,108.39999999999999,0,0,5.6,112.4,83.4,3375,500,94.39999999999999,16.6,7,36.2,250,250,0,0,0,0,16204.999999999998,5333.4000000000005,3666.6,0,0,0,41.6,0,0
AN,Anacapa Island,AR,Admiral's Reef,2018,Outside,1833.3999999999999,9.799999999999999,1833.3999999999999,666.6,184.79999999999998,0,0,250,0,0,0,0,0,102.8,41.6,0,20.8,25,166.6,190,1000,93,16.6,7,32,250,416.6,0,0,0,0,8060.000000000001,6000,33083.399999999994,0,0,0,7,0,0
AN,Anacapa Island,AR,Admiral's Reef,2019,Outside,1166.6000000000001,0,4416.5999999999995,0,159.8,0,0,0,0,0,0,0,0,141.6,0,0,12.6,1.4,0,1510,1083.3999999999999,26.4,29.2,2.8,15.2,83.4,333.4,0,0,0,0,15895,4250,26750,0,0,0,2.8,0,0
AN,Anacapa Island,BSBR,Black Sea Bass Reef,2005,Inside,2416.6,0,1750,2250,8.4,0,250,0,0,0,0,0,0,1.4,0,0,8.4,4.2,0,0,166.6,191.6,1.4,7,9.799999999999999,583.4,250,50,0,0,0,0,9250,1333.3999999999999,0,0,0,36.2,0,0
AN,Anacapa Island,BSBR,Black Sea Bass Reef,2006,Inside,2583.4,0,1000,1666.6000000000001,4.2,0,416.6,0,0,0,0,0,0,1.4,0,0,4.2,0,0,0,166.6,233.4,2.8,5.6,16.6,1166.6000000000001,83.4,30,0,0,0,0,11666.6,4500,0,0,166.6,20.8,0,0
AN,Anacapa Island,BSBR,Black Sea Bass Reef,2007,Inside,1666.6000000000001,0,333.4,2000,5.6,0,83.4,0,0,0,0,0,0,0,0,0,13.799999999999999,0,416.6,5,333.4,163.8,1.4,2.8,47.199999999999996,2166.6,416.6,90,0,0,0,0,3833.4,4416.5999999999995,0,0,0,7,0,0
AN,Anacapa Island,BSBR,Black Sea Bass Reef,2008,Inside,1250,0,1000,1500,5.6,0,0,0,0,0,0,0,0,1.4,0,0,4.2,2.8,416.6,130,166.6,136.2,0,1.4,9.799999999999999,1500,250,10,0,0,0,0,4750,11833.4,0,0,0,44.4,0,0
AN,Anacapa Island,BSBR,Black Sea Bass Reef,2009,Inside,1833.3999999999999,0,1000,3083.4,9.799999999999999,0,250,0,0,0,0,0,0,36.2,41.6,0,9.799999999999999,0,1000,30,166.6,75,1.4,2.8,80.60000000000001,2750,83.4,30,0,0,0,0,6250,63500,0,0,83.4,47.199999999999996,0,0
AN,Anacapa Island,BSBR,Black Sea Bass Reef,2010,Inside,500,1.4,2083.4,3750,11.2,0,250,0,0,0,0,0,0,16.6,0,0,8.4,0,333.4,160,83.4,15.2,1.4,2.8,41.6,4000,250,80,0,0,0,0,5250,69583.4,0,0,83.4,68,0,0
AN,Anacapa Island,BSBR,Black Sea Bass Reef,2011,Inside,416.6,0,916.6,6250,12.6,0,416.6,0,0,0,0,0,0,0,0,0,5.6,2.8,166.6,0,0,11.2,1.4,2.8,13.799999999999999,3500,333.4,50,0,0,0,0,4166.5999999999995,46583.399999999994,0,0,250,94.39999999999999,0,0
AN,Anacapa Island,BSBR,Black Sea Bass Reef,2012,Inside,83.4,0,666.6,5166.5999999999995,9.799999999999999,0,0,125,0,0,0,0,0,1.4,41.6,0,9.799999999999999,0,0,10,83.4,4.2,0,0,105.6,2916.6,83.4,100,0,0,0,235,583.4,9500,0,0,250,34.8,0,0
AN,Anacapa Island,BSBR,Black Sea Bass Reef,2013,Inside,250,0,916.6,4916.5999999999995,5.6,0,166.6,0,0,0,0,0,0,0,583.4,0,13.799999999999999,1.4,0,65,83.4,1.4,1.4,0,87.4,2000,250,40,0,0,0,7160,333.4,1166.6000000000001,0,0,83.4,69.4,0,0
AN,Anacapa Island,BSBR,Black Sea Bass Reef,2014,Inside,333.4,0,2166.6,3083.4,0,0,83.4,41.6,0,0,0,0,0,0,1500,0,5.6,0,83.4,110,166.6,0,1.4,0,51.4,1416.6000000000001,83.4,2.8,0,0,0,9975,416.6,500,0,0,0,79.2,0,0
AN,Anacapa Island,BSBR,Black Sea Bass Reef,2015,Inside,1416.6000000000001,0,3666.6,1000,16.6,0,250,125,0,0,0,0,0,2.8,1416.6000000000001,0,2.8,4.2,1083.3999999999999,110,333.4,0,0,0,252.8,916.6,0,0,0,0,0,64379.99999999999,0,83.4,0,0,83.4,72.2,0,0
AN,Anacapa Island,BSBR,Black Sea Bass Reef,2016,Inside,2750,0,6583.4000000000005,166.6,20.8,0,0,0,0,0,0,0,0,20.8,0,0,5.6,0,2500,20,250,0,1.4,0,172.2,416.6,0,0,0,0,0,85730,166.6,0,0,0,0,48.599999999999994,0,0
AN,Anacapa Island,BSBR,Black Sea Bass Reef,2017,Inside,2583.4,0,5416.5999999999995,2083.4,11.2,0,83.4,83.4,0,0,0,0,0,1.4,750,0,15.2,258.40000000000003,2916.6,160,500,0,2.8,2.8,125,750,0,0,0,0,0,40775,250,583.4,0,0,0,29.2,0,0
AN,Anacapa Island,BSBR,Black Sea Bass Reef,2018,Inside,10833.4,0,2583.4,666.6,47.199999999999996,0,0,83.4,0,1.4,0,0,0,16.6,5291.5999999999995,0,202.8,5.6,4500,220,2500,0,23.599999999999998,1.4,265.2,833.4,0,1.4,0,0,0,14765,83.4,83.4,0,0,166.6,11.2,0,0
AN,Anacapa Island,BSBR,Black Sea Bass Reef,2019,Inside,2333.4,4.2,4583.4000000000005,500,15.2,0,83.4,0,0,0,0,0,0,7,1208.3999999999999,0,297.20000000000005,2750,2166.6,145,3416.6,0,102.8,5.6,30.599999999999998,833.4,0,1.4,0,0,0,8735,166.6,500,0,0,250,9.799999999999999,0,0
AN,Anacapa Island,CC,Cathedral Cove,2005,Inside,500,7,0,416.6,18,0,83.4,125,0,1.4,0,0,0,0,8291.6,0,0,0,0,1150,4500,32,0,0,7,3583.4,166.6,0,0,0,0,0,6416.5999999999995,916.6,0,0,0,1.4,0,0
AN,Anacapa Island,CC,Cathedral Cove,2006,Inside,750,0,83.4,416.6,26.4,0,83.4,375,0,0,0,0,0,2.8,13708.4,0,0,0,0,835,5833.4000000000005,32,0,0,18,3166.6,0,0,0,0,0,0,12500,2750,0,0,0,1.4,0,0
AN,Anacapa Island,CC,Cathedral Cove,2007,Inside,1166.6000000000001,0,0,500,54.199999999999996,0,166.6,41.6,0,0,0,0,0,18,25125,0,0,0,0,395,5166.5999999999995,27.799999999999997,0,0,30.599999999999998,1583.3999999999999,0,0,0,0,0,0,7416.5999999999995,2583.4,0,0,0,1.4,0,0
AN,Anacapa Island,CC,Cathedral Cove,2008,Inside,1083.3999999999999,0,83.4,500,30.599999999999998,0,83.4,250,0,0,0,0,0,0,29083.4,0,0,0,0,795,3000,33.4,0,0,41.6,1666.6000000000001,0,0,0,0,0,0,8500,3416.6,0,0,0,2.8,0,0
AN,Anacapa Island,CC,Cathedral Cove,2009,Inside,916.6,0,0,2166.6,30.599999999999998,0,83.4,416.6,0,1.4,0,0,0,0,31833.4,0,0,0,0,620,1333.3999999999999,2.8,0,0,15.2,2500,0,0,0,125,1.4,0,5500,2333.4,0,0,0,4.2,0,0
AN,Anacapa Island,CC,Cathedral Cove,2010,Inside,333.4,0,0,333.4,13.799999999999999,0,166.6,375,0,2.8,0,0,0,7,29916.6,0,0,0,0,745,333.4,0,0,0,25,3000,0,20,0,83.4,0,0,8333.4,3666.6,0,0,0,8.4,0,0
AN,Anacapa Island,CC,Cathedral Cove,2011,Inside,0,0,0,250,9.799999999999999,0,83.4,333.4,0,1.4,0,0,0,0,42125,0,0,0,0,1250,333.4,0,0,0,58.4,2333.4,0,10,0,41.6,0,0,8750,5166.5999999999995,0,0,0,4.2,0,0
AN,Anacapa Island,CC,Cathedral Cove,2012,Inside,0,0,0,1750,33.4,0,166.6,375,0,2.8,0,0,0,0,54208.399999999994,0,1.4,0,0,605,750,12.6,0,0,18,3000,0,20,0,0,0,0,8583.4,3333.4,0,0,0,5.6,0,0
AN,Anacapa Island,CC,Cathedral Cove,2013,Inside,0,0,0,1166.6000000000001,38.800000000000004,0,0,250,0,2.8,0,0,0,0,37083.399999999994,0,0,1.4,0,395,583.4,1.4,0,0,37.400000000000006,1916.6000000000001,0,0,0,0,0,0,8083.4,3666.6,0,0,0,7,0,0
AN,Anacapa Island,CC,Cathedral Cove,2014,Inside,83.4,8.4,0,750,40.2,0,83.4,1625,0,2.8,0,0,0,0,43541.600000000006,0,1.4,0,0,1340,83.4,1.4,0,0,18,2833.4,0,2.8,0,0,0,310,6750,2416.6,0,0,0,7,0,0
AN,Anacapa Island,CC,Cathedral Cove,2015,Inside,0,12.6,83.4,333.4,57,0,0,2333.4,0,2.8,0,0,0,0,16125,0,0,0,0,605,750,0,0,0,52.8,1750,0,0,0,41.6,0,5880,3250,666.6,0,0,0,0,0,0
AN,Anacapa Island,CC,Cathedral Cove,2016,Inside,500,11.2,583.4,0,20.8,0,0,2750,0,0,0,0,0,16.6,3958.4,0,0,0,83.4,895,1000,0,0,0,41.6,2000,0,0,0,0,0,5270,500,0,0,0,0,0,0,0
AN,Anacapa Island,CC,Cathedral Cove,2017,Inside,1333.3999999999999,5.6,166.6,0,27.799999999999997,0,83.4,666.6,0,4.2,0,0,0,52.8,60833.399999999994,0,0,0,0,1435,2083.4,0,0,0,52.8,1000,0,5.6,0,0,0,6225,83.4,83.4,0,0,0,0,0,0
AN,Anacapa Island,CC,Cathedral Cove,2018,Inside,1833.3999999999999,1.4,166.6,0,32,0,0,583.4,0,0,15.2,0,0,52.8,6958.4000000000005,0,0,2.8,0,730,1333.3999999999999,0,0,0,138.8,1416.6000000000001,0,1.4,0,0,0,5310,916.6,83.4,0,0,0,1.4,0,0
AN,Anacapa Island,CC,Cathedral Cove,2019,Inside,750,0,416.6,0,40.2,0,0,625,0,4.2,12.6,0,0,8.4,10500,0,0,2.8,0,450,1916.6000000000001,0,0,0,136.2,1583.3999999999999,0,1.4,0,0,0,13355,333.4,83.4,0,0,0,0,0,0
AN,Anacapa Island,EFC,East Fish Camp,2005,Outside,500,45.8,2583.4,5750,68,0,416.6,0,0,0,0,0,0,36.2,0,0,15.2,179.2,0,0,1166.6000000000001,70.8,7,4.2,0,583.4,1333.3999999999999,50,0,0,0,0,35833.399999999994,132166.59999999998,0,0,0,13.799999999999999,0,0
AN,Anacapa Island,EFC,East Fish Camp,2006,Outside,583.4,79.2,2000,4083.4,45.8,0,666.6,0,0,0,0,0,0,111.19999999999999,0,0,13.799999999999999,326.40000000000003,0,0,1416.6000000000001,141.6,7,1.4,0,250,1833.3999999999999,20,0,0,0,0,30166.6,150333.40000000002,0,0,83.4,12.6,0,0
AN,Anacapa Island,EFC,East Fish Camp,2007,Outside,750,165.20000000000002,1750,6333.4000000000005,43,0,583.4,0,0,0,0,0,0,147.2,0,0,16.6,761.1999999999999,0,0,1250,194.39999999999998,11.2,2.8,0,583.4,2000,20,0,0,0,0,24666.6,97083.4,0,0,0,44.4,0,0
AN,Anacapa Island,EFC,East Fish Camp,2008,Outside,166.6,102.8,916.6,2166.6,18,0,333.4,0,0,0,0,0,0,7,0,166.6,8.4,647.2,0,0,1500,272.2,13.799999999999999,2.8,0,2166.6,1000,0,0,0,0,0,23583.4,123250,0,0,83.4,33.4,0,0
AN,Anacapa Island,EFC,East Fish Camp,2009,Outside,166.6,161.20000000000002,1583.3999999999999,4583.4000000000005,55.599999999999994,0,583.4,0,0,0,0,0,0,222.20000000000002,0,0,9.799999999999999,511.2,0,0,1083.3999999999999,263.79999999999995,4.2,2.8,7,916.6,2333.4,30,0,0,0,0,29666.6,191250,0,0,83.4,19.400000000000002,0,0
AN,Anacapa Island,EFC,East Fish Camp,2010,Outside,0,118,1750,3666.6,16.6,0,666.6,0,0,0,0,0,0,29.2,0,0,7,332,0,0,750,170.8,4.2,4.2,0,666.6,2916.6,110,0,0,1.4,0,33416.600000000006,232750,0,0,0,20.8,0,0
AN,Anacapa Island,EFC,East Fish Camp,2011,Outside,0,157,1416.6000000000001,1250,20.8,0,1416.6000000000001,291.6,0,0,0,0,0,9.799999999999999,0,0,9.799999999999999,201.4,0,5,250,352.8,8.4,5.6,0,666.6,2583.4,100,0,0,4.2,0,33000,228416.59999999998,0,0,250,45.8,0,0
AN,Anacapa Island,EFC,East Fish Camp,2012,Outside,83.4,179.2,1916.6000000000001,10416.6,40.2,0,250,166.6,0,0,0,0,0,11.2,0,83.4,12.6,105.6,0,0,250,80.60000000000001,11.2,7,0,333.4,1750,50,0,0,5.6,0,19666.6,120666.6,0,0,83.4,59.8,0,0
AN,Anacapa Island,EFC,East Fish Camp,2013,Outside,0,25,1416.6000000000001,7416.5999999999995,38.800000000000004,0,416.6,83.4,0,0,0,0,0,18,0,83.4,7,61.199999999999996,0,10,0,23.599999999999998,11.2,4.2,0,750,1500,130,0,0,1.4,5,20666.6,135833.40000000002,0,0,166.6,59.8,0,0
AN,Anacapa Island,EFC,East Fish Camp,2014,Outside,0,100,1666.6000000000001,2916.6,66.60000000000001,0,1000,0,0,0,0,0,0,119.4,0,0,2.8,40.2,0,0,583.4,20.8,2.8,4.2,0,0,166.6,0,0,0,0,2190,15583.4,119416.6,0,0,83.4,26.4,0,0
AN,Anacapa Island,EFC,East Fish Camp,2015,Outside,0,129.20000000000002,6833.4000000000005,916.6,58.4,0,833.4,333.4,0,0,0,0,0,72.2,0,0,5.6,58.4,0,45,833.4,11.2,5.6,2.8,0,416.6,416.6,0,0,0,0,51750,9750,85666.6,0,0,0,20.8,0,0
AN,Anacapa Island,EFC,East Fish Camp,2016,Outside,166.6,72.2,5500,333.4,23.599999999999998,0,666.6,166.6,0,0,0,0,0,177.8,0,0,4.2,44.4,0,110,750,8.4,5.6,1.4,0,333.4,0,0,0,0,0,14125,9000,49000,0,0,0,9.799999999999999,0,0
AN,Anacapa Island,EFC,East Fish Camp,2017,Outside,416.6,23.599999999999998,4416.5999999999995,166.6,61.199999999999996,0,666.6,0,0,0,0,0,0,43,0,0,1.4,1059.8000000000002,83.4,0,1750,16.6,7,1.4,0,333.4,83.4,0,0,0,0,0,8250,35416.600000000006,0,0,83.4,9.799999999999999,0,0
AN,Anacapa Island,EFC,East Fish Camp,2018,Outside,166.6,30.599999999999998,2500,83.4,55.599999999999994,0,1500,0,0,8.4,1.4,0,0,59.8,0,0,2.8,795.8,0,0,7416.5999999999995,48.599999999999994,7,1.4,0,416.6,0,1.4,0,0,0,5,6333.4000000000005,40416.600000000006,0,0,166.6,1.4,0,0
AN,Anacapa Island,EFC,East Fish Camp,2019,Outside,1333.3999999999999,7,3083.4,166.6,80.60000000000001,0,1166.6000000000001,0,0,0,0,0,0,144.4,0,0,0,832,0,0,10416.6,34.8,9.799999999999999,0,1.4,83.4,416.6,0,0,0,0,160,3000,29166.6,0,0,0,1.4,0,0
AN,Anacapa Island,LC,Landing Cove,2005,Inside,500,0,83.4,416.6,568,0,250,1458.3999999999999,0,0,0,0,0,8.4,29916.6,0,8.4,0,0,1700,666.6,36.2,0,1.4,82,250,166.6,0,0,2166.6,0,0,5500,2666.6,0,0,0,7,0,0
AN,Anacapa Island,LC,Landing Cove,2006,Inside,166.6,1.4,83.4,0,377.8,0,83.4,2791.6,0,0,0,0,0,9.799999999999999,32291.600000000002,0,4.2,0,0,1505,1000,26.4,0,0,32,916.6,0,40,0,2500,0,0,7250,4750,0,0,0,8.4,0,0
AN,Anacapa Island,LC,Landing Cove,2007,Inside,333.4,0,0,0,186.20000000000002,0,583.4,3750,0,0,0,0,0,13.799999999999999,47791.600000000006,0,9.799999999999999,0,0,280,583.4,45.8,0,0,16.6,1333.3999999999999,0,0,0,2500,0,0,7000,4166.5999999999995,0,0,0,9.799999999999999,1.4,0
AN,Anacapa Island,LC,Landing Cove,2008,Inside,666.6,1.4,0,166.6,234.8,0,83.4,2500,0,5.6,0,0,0,1.4,50083.399999999994,0,2.8,0,0,655,583.4,23.599999999999998,2.8,0,27.799999999999997,1500,0,70,0,2083.4,0,0,3833.4,3750,0,0,0,12.6,0,0
AN,Anacapa Island,LC,Landing Cove,2009,Inside,166.6,1.4,0,83.4,86.2,0,333.4,2041.6,0,2.8,0,0,0,5.6,72625,0,2.8,0,0,220,416.6,12.6,0,1.4,8.4,1750,0,40,0,6541.5999999999995,0,0,3833.4,5250,0,0,416.6,13.799999999999999,0,0
AN,Anacapa Island,LC,Landing Cove,2010,Inside,0,0,0,333.4,68,0,250,2541.6,0,2.8,0,0,0,16.6,38875,0,2.8,0,0,190,83.4,8.4,0,0,13.799999999999999,666.6,166.6,10,0,20583.4,0,0,5583.4000000000005,8000,0,0,0,11.2,0,0
AN,Anacapa Island,LC,Landing Cove,2011,Inside,0,0,0,0,45.8,0,250,3500,0,0,0,0,0,0,33708.399999999994,0,1.4,0,0,100,166.6,22.2,1.4,0,33.4,833.4,0,10,0,12625,0,0,8583.4,16083.400000000001,0,0,0,19.400000000000002,0,0
AN,Anacapa Island,LC,Landing Cove,2012,Inside,0,0,0,416.6,108.39999999999999,0,0,3000,0,4.2,0,0,0,8.4,31083.4,0,4.2,0,0,370,83.4,11.2,1.4,0,9.799999999999999,500,0,20,0,15416.6,0,0,4166.5999999999995,5333.4000000000005,0,0,0,16.6,0,0
