IslandCode,IslandName,SiteCode,SiteName,SurveyYear,ReserveStatus,Alloclinus holderi,Aplysia californica,Centrostephanus coronatus,Coryphopterus nicholsi,Crassedoma giganteum,Cryptochiton stelleri,Cypraea spadicea,Eisenia arborea,Haliotis assimilis,Haliotis corrugata,Haliotis fulgens,Haliotis rufescens,Haliotis sorenseni,Kelletia kelletii,Laminaria farlowii,Lithopoma gibberosa,Lophogorgia chilensis,Lytechinus anamesus,Lythrypnus dalli,Macrocystis pyrifera,Megastraea undosa,Megathura crenulata,Muricea californica,Muricea fruticosa,Panulirus interruptus,Parastichopus parvimensis,Patiria miniata,Pisaster giganteus,Pisaster ochraceus,Pterygophora californica,Pycnopodia helianthoides,Sargassum horneri,Strongylocentrotus franciscanus,Strongylocentrotus purpuratus,Styela montereyensis,Stylaster californicus,Tegula regina,Tethya aurantia,Urticina lofotensis,Undaria pinnatifida
SR,Santa Rosa Island,CSAW,Chickasaw,2008,Inside,0,0,0,250,22.2,0,333.4,0,0,0,0,33.4,0,0,0,0,0,0,0,500,0,4.2,0,0,0,83.4,3750,280,0,291.6,19.400000000000002,0,2250,1416.6000000000001,666.6,0,0,151.4,104.2,0
SR,Santa Rosa Island,CSAW,Chickasaw,2009,Inside,0,45.8,0,166.6,12.6,0,333.4,41.6,0,0,0,22.2,0,0,0,0,0,0,0,655,0,7,0,0,0,166.6,4916.5999999999995,210,0,541.6,1.4,0,4750,3666.6,333.4,0,0,130.6,113.8,0
SR,Santa Rosa Island,CSAW,Chickasaw,2010,Inside,0,0,0,83.4,30.599999999999998,0,750,0,0,0,0,13.799999999999999,0,0,0,0,0,0,0,350,0,7,0,0,0,333.4,3666.6,320,0,500,5.6,0,4916.5999999999995,4750,1000,0,0,157,108.39999999999999,0
SR,Santa Rosa Island,CSAW,Chickasaw,2011,Inside,0,0,0,83.4,36.2,0,250,41.6,0,0,0,18,0,0,0,0,0,0,0,205,0,15.2,0,0,0,250,4750,290,0,416.6,12.6,0,6416.5999999999995,4000,1583.3999999999999,0,0,140.2,159.8,0
SR,Santa Rosa Island,CSAW,Chickasaw,2012,Inside,0,4.2,0,416.6,8.4,0,83.4,83.4,0,0,0,13.799999999999999,0,0,0,0,0,0,0,555,0,11.2,0,0,0,333.4,3500,120,0,250,7,0,8416.6,9250,0,0,0,108.39999999999999,107,0
SR,Santa Rosa Island,CSAW,Chickasaw,2013,Inside,0,0,0,916.6,22.2,0,166.6,0,0,0,0,22.2,0,0,0,0,0,0,0,290,0,18,0,0,0,250,4333.4000000000005,430,0,250,11.2,0,12833.4,3500,666.6,0,0,113.8,115.2,0
SR,Santa Rosa Island,CSAW,Chickasaw,2014,Inside,0,1.4,0,583.4,112.4,0,416.6,0,0,0,0,36.2,0,0,0,0,0,0,0,570,0,11.2,0,0,1.4,250,4666.5999999999995,0,0,83.4,0,0,9166.6,10500,500,0,0,151.4,120.80000000000001,0
SR,Santa Rosa Island,CSAW,Chickasaw,2015,Inside,0,80.60000000000001,83.4,1000,282,0,916.6,83.4,0,0,0,34.8,0,0,0,0,0,0,0,265,0,11.2,0,0,1.4,416.6,2250,4.2,0,333.4,0,0,12583.4,31500,583.4,0,0,98.6,109.8,0
SR,Santa Rosa Island,CSAW,Chickasaw,2016,Inside,0,15.2,0,583.4,461.2,0,250,0,0,0,0,33.4,0,0,0,0,0,0,0,285,0,16.6,0,0,1.4,0,1250,8.4,0,291.6,0,0,14916.6,24916.6,416.6,0,0,119.4,122.2,0
SR,Santa Rosa Island,CSAW,Chickasaw,2017,Inside,0,7,0,166.6,373.59999999999997,0,500,125,0,0,0,19.400000000000002,0,1.4,0,0,0,0,0,305,166.6,36.2,0,0,1.4,250,1083.3999999999999,13.799999999999999,0,1750,0,0,9666.6,41500,500,0,0,86.2,95.8,0
SR,Santa Rosa Island,CSAW,Chickasaw,2018,Inside,0,0,0,0,490.20000000000005,0,333.4,83.4,0,0,0,22.2,0,0,0,83.4,0,0,0,210,833.4,52.8,0,0,0,750,1333.3999999999999,4.2,0,375,0,0,15583.4,43500,166.6,0,0,79.2,118,0
SR,Santa Rosa Island,CSAW,Chickasaw,2019,Inside,83.4,0,0,0,618,0,1166.6000000000001,0,0,0,0,26.4,0,0,0,0,0,0,0,210,583.4,33.4,0,0,1.4,333.4,1750,2.8,0,166.6,0,0,21500,52583.399999999994,0,0,0,118,101.4,0
SR,Santa Rosa Island,JLNO,Johnson's Lee North,2005,Outside,0,0,0,0,12.6,0,500,0,0,0,0,12.6,0,4.2,41.6,0,0,0,0,775,0,1.4,0,0,0,333.4,750,290,0,291.6,130.6,0,1250,0,11750,0,0,161.20000000000002,23.599999999999998,0
SR,Santa Rosa Island,JLNO,Johnson's Lee North,2006,Outside,0,0,0,250,29.2,0,1583.3999999999999,0,0,0,0,12.6,0,1.4,125,0,0,0,0,540,0,7,0,0,0,166.6,750,240,0,500,113.8,0,3666.6,1333.3999999999999,7166.5999999999995,0,0,147.2,44.4,0
SR,Santa Rosa Island,JLNO,Johnson's Lee North,2007,Outside,0,0,0,333.4,16.6,0,1000,0,0,0,0,15.2,0,1.4,333.4,0,1.4,0,0,1010,0,4.2,0,0,0,500,1583.3999999999999,250,0,291.6,82,0,1916.6000000000001,166.6,12583.4,0,0,127.8,12.6,0
SR,Santa Rosa Island,JLNO,Johnson's Lee North,2008,Outside,0,0,0,166.6,12.6,0,166.6,0,0,0,0,15.2,0,4.2,625,0,0,0,0,850,0,4.2,0,0,0,0,2083.4,300,0,1708.3999999999999,138.8,0,250,83.4,12333.4,0,0,148.60000000000002,12.6,0
SR,Santa Rosa Island,JLNO,Johnson's Lee North,2009,Outside,0,4.2,0,166.6,11.2,0,166.6,0,0,0,0,29.2,0,4.2,916.6,0,1.4,0,0,790,83.4,8.4,0,0,0,0,3416.6,300,0,666.6,69.4,0,500,666.6,6000,0,0,101.4,13.799999999999999,0
SR,Santa Rosa Island,JLNO,Johnson's Lee North,2010,Outside,83.4,0,0,83.4,27.799999999999997,0,583.4,41.6,0,0,0,19.400000000000002,0,1.4,750,0,0,0,0,515,0,12.6,0,0,0,83.4,4416.5999999999995,270,0,416.6,108.39999999999999,0,4916.5999999999995,2333.4,10250,0,0,163.8,26.4,0
SR,Santa Rosa Island,JLNO,Johnson's Lee North,2011,Outside,0,0,0,83.4,12.6,0,416.6,250,0,0,0,25,0,0,2541.6,0,0,0,0,835,0,18,0,0,0,166.6,2750,340,0,708.4,79.2,0,1166.6000000000001,500,6250,0,0,134.8,19.400000000000002,0
SR,Santa Rosa Island,JLNO,Johnson's Lee North,2012,Outside,0,5.6,0,1166.6000000000001,16.6,0,666.6,0,0,0,0,18,0,1.4,1125,0,0,0,0,930,0,9.799999999999999,0,0,0,0,5916.5999999999995,290,0,791.6,69.4,0,666.6,666.6,6083.4000000000005,0,0,115.2,23.599999999999998,0
SR,Santa Rosa Island,JLNO,Johnson's Lee North,2013,Outside,0,0,0,750,25,0,666.6,0,0,0,0,33.4,0,0,1166.6000000000001,0,0,0,0,555,0,19.400000000000002,0,0,0,0,3916.6,190,0,1208.3999999999999,182,0,500,250,2583.4,0,0,161.20000000000002,54.199999999999996,0
SR,Santa Rosa Island,JLNO,Johnson's Lee North,2014,Outside,0,7,0,83.4,109.8,0,750,0,0,0,0,16.6,0,0,2750,0,0,1.4,0,910,83.4,26.4,0,0,0,83.4,2750,0,0,1125,0,0,3666.6,49916.600000000006,2500,0,0,155.6,41.6,0
SR,Santa Rosa Island,JLNO,Johnson's Lee North,2015,Outside,0,51.4,583.4,1000,84.8,0,1666.6000000000001,0,0,0,0,68,0,4.2,458.4,0,0,94.39999999999999,0,355,0,20.8,0,0,0,0,83.4,1.4,0,291.6,0,0,8750,129416.59999999999,666.6,0,0,126.4,43,0
SR,Santa Rosa Island,JLNO,Johnson's Lee North,2016,Outside,0,9.799999999999999,0,500,340.2,0,416.6,0,0,0,0,18,0,2.8,0,0,0,23.599999999999998,0,0,1583.3999999999999,54.199999999999996,0,0,2.8,0,250,8.4,0,0,0,0,5416.5999999999995,98750,0,0,0,104.2,27.799999999999997,0
SR,Santa Rosa Island,JLNO,Johnson's Lee North,2017,Outside,0,12.6,0,416.6,344.4,0,1833.3999999999999,0,0,0,0,0,0,4.2,0,0,2.8,522.2,0,40,3250,44.4,0,0,0,166.6,583.4,2.8,0,0,0,0,6083.4000000000005,116083.4,0,0,0,63.8,23.599999999999998,0
SR,Santa Rosa Island,JLNO,Johnson's Lee North,2018,Outside,0,36.2,83.4,500,368,0,1666.6000000000001,0,0,0,0,0,0,1.4,0,0,1.4,872.1999999999999,0,0,3000,30.599999999999998,0,0,0,83.4,750,5.6,0,0,0,0,7500,266166.60000000003,0,0,0,38.800000000000004,34.8,0
SR,Santa Rosa Island,JLNO,Johnson's Lee North,2019,Outside,0,108.39999999999999,250,1000,329.2,0,1083.3999999999999,0,0,0,0,0,0,7,41.6,0,8.4,461.2,0,240,3083.4,9.799999999999999,1.4,0,1.4,166.6,916.6,2.8,0,0,0,0,6666.5999999999995,159750,0,0,0,26.4,19.400000000000002,0
SR,Santa Rosa Island,JLSO,Johnson's Lee South,2005,Outside,0,0,0,750,4.2,0,583.4,83.4,0,0,0,2.8,0,20.8,416.6,83.4,59.8,0,0,315,0,5.6,0,0,0,83.4,6250,240,0,41.6,104.2,0,0,250,2000,0,0,330.6,157,0
SR,Santa Rosa Island,JLSO,Johnson's Lee South,2006,Outside,0,1.4,0,750,16.6,0,500,83.4,0,0,0,1.4,0,13.799999999999999,1041.6000000000001,83.4,57,0,0,645,0,2.8,1.4,0,0,83.4,6166.5999999999995,40,0,416.6,193,0,1166.6000000000001,1166.6000000000001,1500,0,0,268,158.4,0
SR,Santa Rosa Island,JLSO,Johnson's Lee South,2007,Outside,0,1.4,0,2500,12.6,0,166.6,0,0,0,0,4.2,0,34.8,166.6,0,51.4,0,0,540,83.4,1.4,0,0,0,250,7500,30,0,458.4,168,0,1166.6000000000001,500,1250,0,0,418,182,0
SR,Santa Rosa Island,JLSO,Johnson's Lee South,2008,Outside,0,0,0,1666.6000000000001,26.4,0,416.6,0,0,0,0,11.2,0,13.799999999999999,500,83.4,51.4,0,0,410,0,2.8,1.4,0,0,83.4,7166.5999999999995,150,0,83.4,240.2,0,2833.4,6416.5999999999995,583.4,0,0,354.2,165.20000000000002,0
SR,Santa Rosa Island,JLSO,Johnson's Lee South,2009,Outside,0,11.2,0,3416.6,18,0,1000,0,0,0,0,4.2,0,43,583.4,0,43,0,0,520,0,2.8,0,0,0,83.4,9000,100,0,125,72.2,0,666.6,6083.4000000000005,2000,0,0,236.2,95.8,0
SR,Santa Rosa Island,JLSO,Johnson's Lee South,2010,Outside,0,0,0,2166.6,22.2,0,1333.3999999999999,125,0,0,0,7,0,27.799999999999997,833.4,0,55.599999999999994,0,0,285,0,7,1.4,0,0,0,9333.4,210,0,0,179.2,0,1250,8666.6,7333.4000000000005,0,0,432,155.6,0
SR,Santa Rosa Island,JLSO,Johnson's Lee South,2011,Outside,0,0,0,1000,34.8,0,583.4,83.4,0,0,0,7,0,1.4,2041.6,0,47.199999999999996,0,0,185,0,7,0,0,0,0,11583.4,280,0,208.4,91.6,0,1833.3999999999999,7916.5999999999995,5666.5999999999995,0,0,295.8,184.79999999999998,0
SR,Santa Rosa Island,JLSO,Johnson's Lee South,2012,Outside,0,13.799999999999999,0,916.6,37.400000000000006,0,1250,375,0,0,0,4.2,0,18,1375,0,18,0,0,395,0,11.2,2.8,0,0,83.4,9583.4,180,0,125,61.199999999999996,0,2750,2500,2833.4,0,0,343,152.79999999999998,0
SR,Santa Rosa Island,JLSO,Johnson's Lee South,2013,Outside,0,0,0,2333.4,11.2,1.4,1583.3999999999999,250,0,0,0,2.8,0,26.4,1125,0,19.400000000000002,0,0,265,0,5.6,0,0,0,250,11666.6,630,0,0,40.2,0,6833.4000000000005,1750,1000,0,0,347.2,143,0
SR,Santa Rosa Island,JLSO,Johnson's Lee South,2014,Outside,0,5.6,0,3416.6,25,0,750,166.6,0,0,0,4.2,0,20.8,791.6,0,26.4,0,0,160,0,1.4,1.4,0,0,83.4,8750,1.4,0,41.6,0,0,1916.6000000000001,13416.6,500,0,0,338.8,143,0
SR,Santa Rosa Island,JLSO,Johnson's Lee South,2015,Outside,0,101.4,0,916.6,180.60000000000002,0,750,875,0,0,0,5.6,0,80.60000000000001,1291.6000000000001,0,19.400000000000002,0,0,280,83.4,4.2,1.4,0,0,83.4,2916.6,1.4,0,41.6,0,0,11083.4,45500,83.4,0,0,222.20000000000002,119.4,0
SR,Santa Rosa Island,JLSO,Johnson's Lee South,2016,Outside,0,26.4,0,1833.3999999999999,290.2,0,1250,0,0,0,0,23.599999999999998,0,86.2,0,0,27.799999999999997,5.6,0,40,83.4,11.2,1.4,1.4,0,0,2416.6,0,0,0,0,0,50083.399999999994,56750,0,0,0,109.8,143,0
SR,Santa Rosa Island,JLSO,Johnson's Lee South,2017,Outside,0,0,0,1416.6000000000001,415.2,0,750,0,0,0,0,0,0,108.39999999999999,0,0,13.799999999999999,1355.6,0,0,166.6,13.799999999999999,0,0,0,0,2500,4.2,0,0,0,0,6083.4000000000005,62916.600000000006,0,0,0,32,108.39999999999999,0
SR,Santa Rosa Island,JLSO,Johnson's Lee South,2018,Outside,0,19.400000000000002,166.6,1000,627.8000000000001,0,833.4,0,0,0,0,0,0,100,0,83.4,33.4,2682,0,0,333.4,18,1.4,0,0,166.6,3583.4,2.8,0,0,0,0,9166.6,173833.40000000002,0,0,0,25,161.20000000000002,0
SR,Santa Rosa Island,JLSO,Johnson's Lee South,2019,Outside,83.4,70.8,0,1083.3999999999999,423.59999999999997,0,750,83.4,0,0,0,1.4,0,130.6,41.6,83.4,47.199999999999996,2632,0,50,250,25,0,0,0,83.4,3416.6,7,0,0,0,0,2666.6,84416.6,83.4,0,0,19.400000000000002,136.2,0
SR,Santa Rosa Island,SP,South Point,2005,Inside,0,2.8,0,83.4,15.2,0,0,0,0,0,0,59.8,0,20.8,291.6,0,0,0,0,170,0,4.2,0,0,0,0,4416.5999999999995,60,0,1041.6000000000001,51.4,0,0,0,3000,0,0,155.6,34.8,0
SR,Santa Rosa Island,SP,South Point,2006,Inside,0,0,0,83.4,1.4,0,166.6,0,0,0,0,90.2,0,1.4,500,0,0,0,0,715,83.4,0,0,0,0,0,3000,20,0,1541.6000000000001,37.400000000000006,0,416.6,0,1416.6000000000001,0,0,130.6,43,0
SR,Santa Rosa Island,SP,South Point,2007,Inside,0,0,0,250,0,0,250,0,0,0,0,50,0,5.6,458.4,0,0,0,0,365,0,4.2,0,0,0,83.4,5583.4000000000005,110,0,1291.6000000000001,2.8,0,166.6,2750,1666.6000000000001,0,0,104.2,25,0
SR,Santa Rosa Island,SP,South Point,2008,Inside,0,0,0,0,7,0,250,41.6,0,0,0,91.6,0,8.4,1791.6000000000001,0,0,0,0,1004.9999999999999,0,2.8,0,0,0,83.4,4583.4000000000005,130,0,2875,11.2,0,83.4,2083.4,1583.3999999999999,0,0,161.20000000000002,50,0
SR,Santa Rosa Island,SP,South Point,2009,Inside,0,5.6,0,416.6,2.8,0,583.4,0,0,0,0,93,0,1.4,2125,0,0,0,0,920,0,1.4,0,0,0,0,3833.4,180,0,1375,5.6,0,1250,8000,833.4,0,0,72.2,44.4,0
SR,Santa Rosa Island,SP,South Point,2010,Inside,0,0,0,333.4,1.4,0,333.4,0,0,0,0,72.2,0,1.4,1041.6000000000001,0,0,0,0,300,0,5.6,0,0,0,166.6,5833.4000000000005,160,0,1333.3999999999999,11.2,0,2916.6,17500,6333.4000000000005,0,0,134.8,36.2,0
SR,Santa Rosa Island,SP,South Point,2011,Inside,0,1.4,0,416.6,9.799999999999999,0,166.6,83.4,0,0,0,111.19999999999999,0,1.4,1500,0,0,0,0,210,0,7,0,0,0,250,5750,70,0,1958.3999999999999,15.2,0,3166.6,21750,4416.5999999999995,0,0,102.8,72.2,0
SR,Santa Rosa Island,SP,South Point,2012,Inside,0,8.4,0,83.4,7,0,333.4,83.4,0,0,0,77.8,0,1.4,1916.6000000000001,0,0,0,0,660,83.4,0,0,0,0,83.4,7083.4000000000005,80,0,1791.6000000000001,15.2,0,833.4,15583.4,416.6,0,0,102.8,68,0
SR,Santa Rosa Island,SP,South Point,2013,Inside,0,0,0,83.4,9.799999999999999,0,0,0,0,0,0,101.4,0,2.8,1375,0,0,0,0,390,0,2.8,0,0,0,0,5250,100,0,1625,38.800000000000004,0,500,6666.5999999999995,2083.4,0,0,126.4,52.8,0
SR,Santa Rosa Island,SP,South Point,2014,Inside,0,15.2,0,83.4,13.799999999999999,0,166.6,41.6,0,0,0,83.4,0,0,1666.6000000000001,0,0,0,0,545,0,7,0,0,1.4,0,4916.5999999999995,0,0,2375,0,0,6333.4000000000005,26166.6,1000,0,0,109.8,40.2,0
SR,Santa Rosa Island,SP,South Point,2015,Inside,0,69.4,0,416.6,33.4,0,666.6,83.4,0,0,0,179.2,0,0,1916.6000000000001,0,0,1.4,0,520,0,8.4,0,0,1.4,83.4,2166.6,2.8,0,1291.6000000000001,0,0,9083.4,35000,583.4,0,0,90.2,27.799999999999997,0
SR,Santa Rosa Island,SP,South Point,2016,Inside,0,0,0,166.6,19.400000000000002,0,750,41.6,0,0,0,102.8,0,1.4,1333.3999999999999,0,0,0,0,410,0,9.799999999999999,0,0,1.4,0,750,1.4,0,500,0,0,3083.4,22750,666.6,0,0,104.2,43,0
SR,Santa Rosa Island,SP,South Point,2017,Inside,83.4,22.2,0,0,69.4,0,583.4,333.4,0,0,0,111.19999999999999,0,0,1250,0,0,0,0,620,0,12.6,0,0,0,83.4,833.4,5.6,0,10666.6,0,0,3333.4,13250,166.6,0,0,61.199999999999996,43,0
SR,Santa Rosa Island,SP,South Point,2018,Inside,0,4.2,0,0,36.2,0,166.6,0,0,0,0,73.6,0,1.4,4458.4000000000005,0,0,0,0,440,1333.3999999999999,9.799999999999999,0,0,0,83.4,1666.6000000000001,2.8,0,2666.6,0,0,4333.4000000000005,104583.4,0,0,0,79.2,65.19999999999999,0
SR,Santa Rosa Island,SP,South Point,2019,Inside,0,29.2,0,0,15.2,0,83.4,41.6,0,0,0,63.8,0,2.8,4416.5999999999995,0,0,0,0,350,1166.6000000000001,9.799999999999999,0,0,1.4,0,1833.3999999999999,0,0,2083.4,0,0,916.6,29833.4,0,0,0,62.4,100,0
SR,Santa Rosa Island,TC,Trancion Canyon,2005,Inside,0,0,0,333.4,20.8,0,1250,0,0,0,0,2.8,0,5.6,0,0,1.4,0,0,240,0,32,0,0,0,500,2666.6,740,0,583.4,109.8,0,12000,2416.6,1583.3999999999999,0,0,198.6,97.19999999999999,0
SR,Santa Rosa Island,TC,Trancion Canyon,2006,Inside,0,0,0,166.6,22.2,0,1583.3999999999999,0,0,0,0,0,0,0,0,0,0,0,0,320,0,29.2,0,0,0,1000,3333.4,270,0,1000,29.2,0,10166.6,3833.4,916.6,0,0,211.2,119.4,0
SR,Santa Rosa Island,TC,Trancion Canyon,2007,Inside,0,0,0,500,51.4,0,666.6,41.6,0,0,0,1.4,0,7,0,0,1.4,0,0,510,83.4,40.2,0,0,0,333.4,4166.5999999999995,480,0,1166.6000000000001,8.4,0,11500,8416.6,1416.6000000000001,0,0,216.6,66.60000000000001,0
SR,Santa Rosa Island,TC,Trancion Canyon,2008,Inside,0,0,0,250,33.4,0,583.4,83.4,0,0,0,0,0,4.2,0,0,0,0,0,660,83.4,38.800000000000004,0,0,2.8,333.4,3916.6,790,0,6291.5999999999995,5.6,0,13166.6,14333.4,1750,0,0,232,123.60000000000001,0
SR,Santa Rosa Island,TC,Trancion Canyon,2009,Inside,0,0,0,0,13.799999999999999,0,1166.6000000000001,250,0,0,0,0,0,1.4,0,0,0,0,0,405,0,36.2,0,0,0,416.6,4250,1050,0,1708.3999999999999,12.6,0,16333.400000000001,20666.6,666.6,0,0,237.4,138.8,0
SR,Santa Rosa Island,TC,Trancion Canyon,2010,Inside,0,0,0,1000,12.6,0,833.4,83.4,0,0,0,0,0,4.2,0,0,1.4,0,0,55,0,37.400000000000006,0,0,0,1083.3999999999999,6000,720,0,875,26.4,0,22500,42583.399999999994,416.6,0,0,273.6,162.6,0
SR,Santa Rosa Island,TC,Trancion Canyon,2011,Inside,0,0,0,333.4,26.4,0,1833.3999999999999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76.39999999999999,0,0,1.4,166.6,6750,860,0,0,47.199999999999996,0,24666.6,18250,0,0,0,266.6,215.2,0
SR,Santa Rosa Island,TC,Trancion Canyon,2012,Inside,0,0,0,833.4,13.799999999999999,0,333.4,0,0,0,0,0,0,0,0,0,2.8,0,0,15,0,29.2,0,0,0,583.4,7000,740,0,666.6,22.2,0,16083.400000000001,5416.5999999999995,0,0,0,213.79999999999998,170.8,0
SR,Santa Rosa Island,TC,Trancion Canyon,2013,Inside,0,2.8,0,1083.3999999999999,4.2,1.4,1333.3999999999999,125,0,0,0,0,0,0,0,0,1.4,0,0,40,0,44.4,0,0,0,916.6,9500,1050,0,2583.4,23.599999999999998,0,20833.4,2750,0,0,0,163.8,162.6,0
SR,Santa Rosa Island,TC,Trancion Canyon,2014,Inside,0,1.4,0,1000,94.39999999999999,0,1000,83.4,0,0,0,0,0,0,0,0,0,13.799999999999999,0,255,0,52.8,0,0,0,583.4,7833.4000000000005,22.2,0,1500,0,0,17500,16833.4,0,0,0,258.40000000000003,207,0
SR,Santa Rosa Island,TC,Trancion Canyon,2015,Inside,0,51.4,0,666.6,276.4,0,2250,41.6,0,0,0,0,0,1.4,0,83.4,0,40.2,0,150,0,38.800000000000004,0,0,4.2,416.6,2666.6,8.4,0,666.6,0,0,25583.4,31333.4,83.4,0,0,175,123.60000000000001,0
SR,Santa Rosa Island,TC,Trancion Canyon,2016,Inside,0,5.6,0,833.4,358.4,0,1500,0,0,0,0,0,0,0,0,0,0,0,0,100,1250,70.8,0,0,0,416.6,1416.6000000000001,12.6,0,0,0,0,31166.6,41083.399999999994,0,0,0,133.39999999999998,120.80000000000001,0
SR,Santa Rosa Island,TC,Trancion Canyon,2017,Inside,83.4,4.2,0,416.6,495.8,0,250,125,0,0,0,4.2,0,0,0,250,0,38.800000000000004,0,125,1500,107,0,0,7,83.4,1083.3999999999999,13.799999999999999,0,166.6,0,0,20750,49250,0,0,83.4,144.4,170.8,0
SR,Santa Rosa Island,TC,Trancion Canyon,2018,Inside,0,0,83.4,666.6,650,0,333.4,0,0,0,0,1.4,0,4.2,0,166.6,0,7,0,75,1333.3999999999999,127.8,0,0,18,250,1916.6000000000001,9.799999999999999,0,0,0,0,29416.6,100583.4,0,0,0,112.4,118,0
SR,Santa Rosa Island,TC,Trancion Canyon,2019,Inside,0,12.6,0,333.4,533.4,0,416.6,250,0,0,0,0,0,12.6,0,83.4,0,7,0,50,416.6,123.60000000000001,0,0,0,333.4,3416.6,8.4,0,125,0,0,27416.6,60333.399999999994,166.6,0,0,136.2,186.20000000000002,0
